Status,ACCURACY,RUNTIME,recent_samples_size,n_reference_samples,recent_samples_proportion,threshold
Completed,0.59,21,1699,1963,0.356,0.225
Completed,0.56,8,349,3702,0.854,0.82
Completed,0.71,125,3522,157,0.084,0.377
Completed,0.55,9,3185,4819,0.771,0.183
Completed,0.55,9,129,1313,0.04,0.611
Completed,0.56,15,1285,3023,0.547,0.465
Completed,0.6,45,4456,924,0.268,0.771
Completed,0.57,16,3895,3348,0.216,0.978
Completed,0.64,55,1934,604,0.971,0.285
Completed,0.51,7,739,3889,0.473,0.638
Completed,0.58,12,2507,2239,0.713,0.068
Completed,0.49,7,2718,3940,0.03,0.859
Completed,0.57,13,513,2792,0.763,0.403
Completed,0.61,21,475,942,0.187,0.766
Completed,0.59,17,4505,3748,0.793,0.285
Completed,0.63,13,3009,2303,0.347,0.575
Completed,0.54,8,1,1440,0.86,0.717
Completed,0.53,13,913,2426,0.781,0.431
Completed,0.53,6,2063,3238,0.289,0.523
Completed,0.68,84,3985,319,0.525,0.218
Completed,0.58,20,4674,2899,0.958,0.034
Completed,0.65,41,1462,662,0.23,0.727
Completed,0.55,6,273,4846,0.731,0.319
Completed,0.63,23,3290,1516,0.456,0.89
Completed,0.57,15,3734,3499,0.642,0.677
Completed,0.72,63,523,131,0.422,0.122
Completed,0.56,11,1828,4363,0.914,0.955
Completed,0.56,24,4845,2087,0.147,0.278
Completed,0.57,16,4284,4668,0.339,0.473
Completed,0.59,13,2477,1787,0.598,0.794
Completed,0.57,14,1133,2550,0.098,0.13
Completed,0.57,13,4755,4101,0.581,0.546
Completed,0.46,8,1,882,0.999,0.001
Completed,0.54,7,2163,5000,0.999,0.001
Completed,0.55,10,1715,3979,0.001,0.232
Completed,0.64,15,2115,374,0.999,0.001
Completed,0.53,11,2796,3952,0.999,0.248
Completed,0.53,15,5000,5000,0.001,0.999
Completed,0.53,12,5000,5000,0.001,0.001
Completed,0.56,9,5000,4134,0.999,0.001
Completed,0.54,10,5000,5000,0.999,0.001
Completed,0.52,7,4534,5000,0.999,0.999
Completed,0.61,19,395,775,0.999,0.001
Completed,0.62,44,1642,653,0.999,0.001
Completed,0.59,47,4500,34,0.999,0.999
Completed,0.58,8,1,430,0.701,0.001
Completed,0.67,41,730,381,0.999,0.716
Completed,0.53,6,1,1647,0.523,0.686
Completed,0.55,8,3396,4285,0.999,0.741
Completed,0.52,7,2151,2558,0.999,0.999
Completed,0.55,14,4779,3937,0.999,0.891
Completed,0.58,7,2176,3012,0.999,0.827
Completed,0.6,17,5000,2752,0.999,0.529
Completed,0.55,23,3956,2250,0.001,0.633
Completed,0.52,105,1,4065,0.001,0.999
Completed,0.58,20,1612,2233,0.001,0.631
Completed,0.61,19,1973,3066,0.001,0.001
Completed,0.49,7,1,2879,0.999,0.001
Completed,0.56,19,2370,2217,0.001,0.999
Completed,0.62,16,5000,3275,0.001,0.001
Completed,0.57,13,5000,2637,0.999,0.999
Completed,0.61,15,2968,2281,0.999,0.633
Completed,0.52,7,1,5000,0.999,0.668
Completed,0.54,10,4496,5000,0.999,0.672
Completed,0.54,10,2291,5000,0.999,0.822
Completed,0.53,8,146,2871,0.999,0.742
Completed,0.53,11,1308,5000,0.001,0.622
Completed,0.58,14,4043,4107,0.001,0.705
Completed,0.6,15,4663,3374,0.001,0.711
Completed,0.57,11,3142,3571,0.999,0.001
Completed,0.52,6,1385,5000,0.999,0.999
Completed,0.57,12,1698,3844,0.999,0.532
Completed,0.52,10,4678,1917,0.999,0.999
Completed,0.59,34,1882,1123,0.999,0.804
Completed,0.59,24,1035,1361,0.999,0.386
Completed,0.55,16,5000,3558,0.001,0.378
Completed,0.59,15,3324,2941,0.999,0.816
Completed,0.54,19,4404,2391,0.001,0.001
Completed,0.54,18,5000,3940,0.001,0.001
Completed,0.6,20,3205,1522,0.999,0.427
Completed,0.53,8,335,3628,0.999,0.303
Completed,0.54,11,1630,5000,0.001,0.198
Completed,0.57,8,475,3423,0.001,0.354
Completed,0.58,10,1,238,0.999,0.001
Completed,0.54,9,712,4415,0.999,0.212
Completed,0.56,10,2796,3581,0.999,0.682
Completed,0.6,17,3396,3082,0.001,0.271
Completed,0.59,26,5000,1853,0.999,0.449
Completed,0.54,12,937,2431,0.999,0.899
Completed,0.55,7,152,4285,0.001,0.001
Completed,0.55,7,2329,4226,0.999,0.001
Completed,0.53,7,21,5000,0.999,0.001
Completed,0.52,13,5000,4533,0.001,0.722
Completed,0.65,54,4907,603,0.999,0.001
Completed,0.56,8,129,4206,0.001,0.327
Completed,0.58,19,3454,2241,0.999,0.25
Completed,0.55,13,3407,2563,0.999,0.001
Completed,0.62,28,4197,1354,0.189,0.001
Completed,0.68,153,4554,193,0.999,0.001
Completed,0.56,43,5000,1188,0.999,0.295
Completed,0.53,16,4854,3802,0.001,0.905
Completed,0.58,8,2937,3227,0.999,0.449
Completed,0.58,30,1279,1045,0.152,0.208
Completed,0.59,41,4098,1161,0.406,0.001
Completed,0.57,34,4394,1183,0.999,0.064
Completed,0.7,62,2829,212,0.999,0.001
Completed,0.54,13,3739,3809,0.068,0.745
Completed,0.53,191,5000,2705,0.001,0.999
Completed,0.52,5,31,3708,0.001,0.001
Completed,0.52,7,4908,3428,0.999,0.999
Completed,0.57,13,4152,3494,0.999,0.373
Completed,0.58,14,1680,3312,0.001,0.62
Completed,0.58,16,2607,1398,0.994,0.557
Completed,0.54,8,415,4444,0.285,0.277
Completed,0.53,9,2749,3687,0.001,0.001
Completed,0.66,44,782,333,0.999,0.288
Completed,0.57,8,1,334,0.999,0.365
Completed,0.64,53,4474,602,0.999,0.729
Completed,0.66,48,3785,463,0.657,0.989
Completed,0.55,8,2292,2712,0.999,0.423
Completed,0.59,24,5000,2320,0.999,0.775
Completed,0.59,24,1644,1802,0.999,0.507
Completed,0.67,30,2315,272,0.999,0.256
Completed,0.52,11,2976,3382,0.224,0.052
Completed,0.71,64,1330,307,0.999,0.001
Completed,0.57,12,1643,4167,0.513,0.332
Completed,0.63,15,2072,294,0.999,0.114
Completed,0.54,11,1559,3615,0.424,0.381
Completed,0.61,27,3122,880,0.527,0.386
Completed,0.57,12,305,2694,0.193,0.666
Completed,0.57,15,108,646,0.887,0.233
Completed,0.55,20,2926,2618,0.332,0.952
Completed,0.6,33,4462,2043,0.688,0.33
Completed,0.53,7,2269,3994,0.025,0.609
Completed,0.62,36,1680,1744,0.411,0.689
Completed,0.54,11,3862,4955,0.871,0.47
Completed,0.68,94,3519,329,0.228,0.872
Completed,0.56,10,710,3519,0.547,0.094
Completed,0.58,18,1034,2311,0.156,0.417
Completed,0.59,10,3216,4115,0.57,0.636
Completed,0.58,54,4161,1246,0.457,0.022
Completed,0.59,18,1354,3031,0.76,0.8
Completed,0.69,131,1966,276,0.679,0.88
Completed,0.55,22,4782,3340,0.11,0.161
Completed,0.65,48,4594,731,0.732,0.607
Completed,0.58,17,1941,3202,0.258,0.221
Completed,0.62,11,582,2164,0.919,0.959
Completed,0.55,11,2924,4538,0.068,0.339
Completed,0.72,66,2673,178,0.949,0.143
Completed,0.55,6,15,2805,0.037,0.529
Completed,0.6,14,2464,1304,0.639,0.292
Completed,0.54,16,4811,3833,0.35,0.912
Completed,0.59,28,4020,2202,0.168,0.754
Completed,0.54,9,1361,4809,0.814,0.384
Completed,0.59,25,1157,1154,0.477,0.687
Completed,0.57,15,3503,3703,0.501,0.051
Completed,0.74,158,1947,149,0.999,0.001
Completed,0.61,27,2490,688,0.04,0.001
Completed,0.52,13,2466,1964,0.828,0.053
Completed,0.54,14,4658,3759,0.383,0.771
Completed,0.6,27,4986,1542,0.87,0.112
Completed,0.56,8,2328,3915,0.144,0.748
Completed,0.71,45,190,104,0.555,0.447
Completed,0.55,11,2537,2575,0.454,0.817
Completed,0.59,18,3060,1924,0.587,0.638
Completed,0.53,8,406,4454,0.422,0.003
Completed,0.55,10,2077,804,0.775,0.801
Completed,0.56,16,4419,3431,0.239,0.431
Completed,0.64,62,4253,531,0.311,0.277
Completed,0.6,17,1599,3080,0.71,0.897
Completed,0.55,22,924,1573,0.123,0.157
Completed,0.55,8,3265,4181,0.894,0.543
Completed,0.62,23,3403,1812,0.385,0.493
Completed,0.56,8,748,4263,0.594,0.863
Completed,0.65,59,1736,457,0.198,0.067
Completed,0.56,18,4077,2850,0.784,0.702
Completed,0.61,25,4499,2090,0.49,0.2
Completed,0.54,7,2153,4619,0.528,0.563
Completed,0.59,20,326,652,0.178,0.367
Completed,0.58,9,2984,3279,0.843,0.995
Completed,0.56,16,2612,1378,0.211,0.547
Completed,0.57,7,270,3751,0.81,0.184
Completed,0.68,30,2253,257,0.395,0.885
Completed,0.55,19,4906,2728,0.622,0.258
Completed,0.62,30,3763,1233,0.922,0.411
Completed,0.55,13,1422,3626,0.088,0.79
Completed,0.6,16,1061,2276,0.737,0.031
Completed,0.56,14,3716,4727,0.276,0.643
Completed,0.58,37,3640,1082,0.029,0.975
Completed,0.55,10,981,3474,0.988,0.355
Completed,0.6,16,1498,2441,0.343,0.59
Completed,0.57,8,3843,4893,0.678,0.204
Completed,0.79,535,4730,27,0.095,0.707
Completed,0.56,9,2388,2655,0.883,0.094
Completed,0.54,8,95,1461,0.285,0.852
Completed,0.57,8,2749,3990,0.698,0.473
Completed,0.6,27,2848,881,0.315,0.048
Completed,0.54,7,501,3351,0.667,0.66
Completed,0.53,6,2017,2006,0.003,0.395
Completed,0.55,11,4675,4379,0.976,0.774
Completed,0.57,25,4157,1655,0.537,0.932
Completed,0.57,13,1812,4107,0.449,0.304
Completed,0.6,28,667,608,0.849,0.502
Completed,0.61,13,3326,3000,0.141,0.139
Completed,0.67,57,3190,378,0.642,0.836
Completed,0.53,10,844,2927,0.371,0.458
Completed,0.6,22,1674,1738,0.954,0.721
Completed,0.53,12,4334,4345,0.056,0.109
Completed,0.57,27,4641,1760,0.045,0.312
Completed,0.56,10,1992,4309,0.941,0.924
Completed,0.68,34,536,346,0.359,0.13
Completed,0.56,11,2872,2954,0.632,0.508
Completed,0.61,13,2784,2313,0.266,0.94
Completed,0.53,5,119,4706,0.725,0.328
Completed,0.55,12,2355,1207,0.075,0.617
Completed,0.57,13,4705,3658,0.911,0.239
Completed,0.69,81,3973,309,0.601,0.085
Completed,0.57,16,1310,2682,0.377,0.713
Completed,0.64,27,1203,1337,0.792,0.482
Completed,0.54,10,3555,3808,0.19,0.844
Completed,0.58,19,3579,2360,0.757,0.32
Completed,0.59,11,1238,4967,0.234,0.947
Completed,0.57,31,1285,1005,0.567,0.248
Completed,0.59,13,3939,3554,0.419,0.611
Completed,0.62,39,4882,968,0.43,0.781
Completed,0.49,7,2218,3576,0.58,0.419
Completed,0.55,9,296,2387,0.246,0.652
Completed,0.54,7,2646,4936,0.767,0.024
Completed,0.63,39,3009,586,0.152,0.466
Completed,0.55,9,360,3038,0.862,0.828
Completed,0.53,9,2129,1687,0.462,0.102
Completed,0.57,14,4465,4080,0.548,0.73
Completed,0.59,26,4357,1960,0.996,0.572
Completed,0.53,11,1709,4431,0.021,0.194
Completed,0.6,21,819,937,0.686,0.986
Completed,0.53,12,3156,3310,0.335,0.374
Completed,0.64,43,3292,698,0.823,0.666
Completed,0.54,9,643,3228,0.16,0.038
Completed,0.61,22,1846,2034,0.509,0.766
Completed,0.59,15,4182,4661,0.47,0.404
Completed,0.69,78,4394,421,0.803,0.904
Completed,0.52,6,2044,2872,0.219,0.269
Completed,0.58,12,430,1839,0.614,0.537
Completed,0.58,11,3095,4232,0.403,0.166
Completed,0.59,19,2561,1133,0.52,0.347
Completed,0.53,6,225,3740,0.498,0.982
Completed,0.55,9,2303,2233,0.835,0.213
Completed,0.56,13,4952,4783,0.187,0.584
Completed,0.57,35,3868,1258,0.363,0.741
Completed,0.58,11,1531,3885,0.651,0.122
Completed,0.7,68,957,235,0.048,0.824
Completed,0.59,16,3606,2764,0.962,0.439
Completed,0.63,29,3691,1410,0.718,0.178
Completed,0.55,11,1028,4037,0.303,0.556
Completed,0.74,202,1446,69,0.902,0.265
Completed,0.61,21,3798,2599,0.116,0.877
Completed,0.62,21,4776,2464,0.659,0.377
Completed,0.53,7,2441,4856,0.323,0.763
Completed,0.55,9,48,1050,0.968,0.058
Completed,0.54,9,2698,3501,0.011,0.678
Completed,0.61,18,2957,1610,0.876,0.872
Completed,0.55,9,607,4159,0.103,0.486
Completed,0.68,68,1906,504,0.69,0.693
Completed,0.57,17,4570,3112,0.293,0.073
Completed,0.62,47,4111,855,0.226,0.228
Completed,0.58,14,1760,3385,0.764,0.598
Completed,0.57,14,714,1883,0.412,0.332
Completed,0.55,12,3377,4510,0.575,0.967
Completed,0.59,19,3241,2113,0.08,0.012
Completed,0.54,9,889,4584,0.929,0.632
Completed,0.6,43,1624,773,0.269,0.423
Completed,0.58,18,4287,3146,0.745,0.809
Completed,0.59,25,4551,2300,0.898,0.683
Completed,0.57,15,1887,4752,0.112,0.055
Completed,0.55,18,586,1219,0.714,0.75
Completed,0.56,9,2938,3611,0.3,0.388
Completed,0.63,15,2717,1753,0.682,0.071
Completed,0.53,7,69,4360,0.332,0.698
Completed,0.66,34,2459,353,0.992,0.497
Completed,0.58,22,4796,2902,0.017,0.86
Completed,0.64,53,4025,627,0.466,0.955
Completed,0.59,15,1375,3255,0.551,0.343
Completed,0.57,17,1114,2105,0.156,0.603
Completed,0.55,8,3449,4634,0.866,0.225
Completed,0.71,130,3469,151,0.442,0.52
Completed,0.57,15,1132,2524,0.545,0.15
Completed,0.56,25,1396,1486,0.133,0.92
Completed,0.56,13,4044,3957,0.857,0.285
Completed,0.58,14,3888,3337,0.938,0.007
Completed,0.64,54,4933,593,0.513,0.161
Completed,0.52,8,2284,2986,0.474,0.539
Completed,0.52,10,205,1680,0.826,0.281
Completed,0.54,8,2541,4131,0.164,0.893
Completed,0.62,30,3114,980,0.796,0.586
Completed,0.54,10,451,3529,0.194,0.208
Completed,0.55,9,2062,2374,0.606,0.971
Completed,0.57,16,4414,4982,0.381,0.359
Completed,0.61,28,4268,1475,0.072,0.451
Completed,0.55,14,1603,4005,0.907,0.813
Completed,0.54,14,3221,2630,0.72,0.744
Completed,0.71,80,3397,243,0.25,0.296
Completed,0.55,11,733,2714,0.771,0.908
Completed,0.59,31,1780,1403,0.434,0.147
Completed,0.58,15,4131,3776,0.583,0.525
Completed,0.58,17,4339,2790,0.327,0.18
Completed,0.58,39,4485,1140,0.13,0.027
Completed,0.54,7,2148,3688,0.853,0.647
Completed,0.56,10,380,2226,0.438,0.408
Completed,0.52,7,3028,4834,0.541,0.793
Completed,0.63,35,2627,433,0.408,0.725
Completed,0.56,8,275,2825,0.571,0.105
Completed,0.53,11,2198,1827,0.222,0.84
Completed,0.55,13,4862,4278,0.761,0.454
Completed,0.57,21,3817,2179,0.694,0.363
Completed,0.52,8,1466,4552,0.297,0.998
Completed,0.6,34,1047,707,0.879,0.196
Completed,0.57,15,3711,3178,0.107,0.566
Completed,0.63,21,3626,2031,0.354,0.798
Completed,0.57,9,976,4404,0.628,0.435
Completed,0.62,42,1552,866,0.041,0.635
Completed,0.56,14,3954,4478,0.215,0.664
Completed,0.57,31,4726,1598,0.273,0.505
Completed,0.51,7,2374,4205,0.749,0.135
Completed,0.57,14,139,516,0.084,0.935
Completed,0.58,10,2802,3065,0.934,0.3
Completed,0.57,13,2853,2456,0.052,0.244
Completed,0.52,7,516,4907,0.966,0.615
Completed,0.64,36,1973,1057,0.367,0.316
Completed,0.57,14,4621,3450,0.654,0.951
Completed,0.73,221,4201,80,0.831,0.855
Completed,0.6,20,1865,2551,0.182,0.469
Completed,0.55,15,662,1557,0.516,0.71
Completed,0.56,10,3312,3930,0.494,0.091
Completed,0.6,22,3135,1328,0.972,0.889
Completed,0.52,10,800,3858,0.014,0.254
Completed,0.73,131,1689,164,0.664,0.551
Completed,0.55,16,4177,3716,0.148,0.324
Completed,0.71,113,4656,210,0.339,0.478
Completed,0.55,16,1997,2740,0.674,0.848
Completed,0.54,17,483,1272,0.025,0.081
Completed,0.56,10,2828,3899,0.985,0.717
Completed,0.61,29,2769,759,0.12,0.77
Completed,0.59,7,114,3131,0.89,0.4
Completed,0.54,11,2409,2138,0.307,0.67
Completed,0.55,9,4749,4609,0.706,0.034
Completed,0.61,24,3919,1864,0.779,0.126
Completed,0.57,11,1266,4256,0.242,0.512
Completed,0.68,57,1218,406,0.591,0.308
Completed,0.56,15,3560,2857,0.426,0.928
Completed,0.62,41,3535,789,0.611,0.391
Completed,0.58,14,1184,3416,0.4,0.777
Completed,0.6,22,1290,1949,0.799,0.044
Completed,0.54,13,3783,4174,0.254,0.832
Completed,0.61,26,4887,1898,0.202,0.99
Completed,0.52,7,2232,4525,0.788,0.37
Completed,0.56,14,252,831,0.388,0.576
Completed,0.56,9,2593,3360,0.598,0.19
Completed,0.59,25,3004,1511,0.481,0.261
Completed,0.59,8,345,3982,0.505,0.881
Completed,0.72,33,2173,136,0.172,0.174
Completed,0.55,17,4519,2510,0.819,0.56
Completed,0.59,42,4314,1035,0.636,0.656
Completed,0.57,15,1656,3487,0.347,0.02
Completed,0.56,12,824,2488,0.945,0.785
Completed,0.56,11,3170,4881,0.033,0.415
Completed,0.59,16,3346,2248,0.559,0.621
Completed,0.55,9,688,4797,0.458,0.235
Completed,0.61,30,1830,1108,0.873,0.944
Completed,0.55,10,4233,4720,0.887,0.978
Completed,0.56,34,4438,1352,0.563,0.82
Completed,0.53,6,2097,3822,0.415,0.442
Completed,0.67,36,426,285,0.752,0.737
Completed,0.61,15,3080,2658,0.23,0.125
Completed,0.53,10,2516,2058,0.845,0.427
Completed,0.55,8,171,4685,0.137,0.805
Completed,0.6,17,2308,684,0.533,0.016
Completed,0.56,16,4967,3213,0.446,0.628
Completed,0.7,80,3864,332,0.007,0.533
Completed,0.58,18,1517,2939,0.98,0.17
Completed,0.54,21,1001,1784,0.319,0.9
Completed,0.57,13,3659,4333,0.671,0.272
Completed,0.64,58,3735,480,0.915,0.098
Completed,0.6,11,1082,3087,0.063,0.734
Completed,0.62,23,1441,1625,0.728,0.462
Completed,0.51,19,4000,3013,0.523,0.49
Completed,0.6,43,4830,913,0.958,0.335
Completed,0.58,9,2484,3286,0.06,0.963
Completed,0.53,8,34,1975,0.646,0.231
Completed,0.59,9,2693,4446,0.375,0.594
Completed,0.73,123,2904,55,0.741,0.916
Completed,0.6,11,563,2584,0.281,0.289
Completed,0.61,32,1921,1434,0.926,0.516
Completed,0.54,13,4576,4061,0.092,0.154
Completed,0.62,21,4097,2411,0.391,0.062
Completed,0.56,8,1755,4960,0.618,0.674
Completed,0.61,25,768,954,0.207,0.38
Completed,0.59,11,3421,3561,0.807,0.759
Completed,0.55,26,3246,1183,0.289,0.217
Completed,0.58,8,904,3634,0.701,0.58
Completed,0.61,23,1580,2328,0.099,0.35
Completed,0.56,13,4085,4944,0.101,0.822
Completed,0.58,31,4583,1438,0.418,0.976
Completed,0.56,13,1933,4046,0.565,0.348
Completed,0.78,131,556,44,0.227,0.581
Completed,0.52,10,2892,2593,0.751,0.219
Completed,0.62,13,2686,1991,0.135,0.27
Completed,0.53,7,21,4442,0.844,0.898
Completed,0.61,18,2492,905,0.448,0.172
Completed,0.57,18,4842,3298,0.534,0.534
Completed,0.66,58,3993,553,0.982,0.626
Completed,0.61,15,1330,3024,0.008,0.014
Completed,0.59,20,1144,1717,0.669,0.806
Completed,0.57,11,3496,4090,0.317,0.428
Completed,0.56,27,3484,1702,0.175,0.689
Completed,0.52,10,1138,4095,0.839,0.077
Completed,0.62,51,1342,562,0.486,0.868
Completed,0.55,15,3856,2941,0.487,0.334
Completed,0.62,58,4979,665,0.062,0.492
Completed,0.52,8,2315,3214,0.959,0.87
Completed,0.53,8,159,2064,0.373,0.076
Completed,0.53,6,2510,4671,0.645,0.688
Completed,0.68,63,3068,283,0.278,0.761
Completed,0.55,9,418,2675,0.74,0.383
Completed,0.59,8,2110,1364,0.094,0.672
Completed,0.56,15,4446,3816,0.927,0.06
Completed,0.6,22,4221,2342,0.62,0.156
Completed,0.58,12,1573,4715,0.393,0.519
Completed,0.58,24,916,1182,0.804,0.287
Completed,0.51,13,3253,3653,0.205,0.915
Completed,0.58,33,3429,942,0.699,0.123
Completed,0.57,14,780,3569,0.287,0.735
Completed,0.57,19,1747,2414,0.89,0.444
Completed,0.58,15,4306,3487,0.872,0.48
Completed,0.73,185,4531,119,0.672,0.322
Completed,0.58,8,2180,2511,0.338,0.942
Completed,0.6,12,333,1518,0.987,0.237
Completed,0.51,9,2997,3969,0.027,0.623
Completed,0.56,20,2580,830,0.893,0.927
Completed,0.53,7,244,3379,0.121,0.307
Completed,0.54,11,2245,1912,0.704,0.514
Completed,0.55,16,4894,4519,0.306,0.128
Completed,0.55,27,3771,1638,0.24,0.033
Completed,0.56,12,1434,4167,0.777,0.668
Completed,0.66,51,1094,478,0.429,0.402
Completed,0.57,16,3742,3105,0.593,0.773
Completed,0.61,22,3672,1791,0.837,0.596
Completed,0.54,10,1009,4320,0.173,0.234
Completed,0.7,75,1505,314,0.526,0.962
Completed,0.56,14,3907,4241,0.727,0.988
Completed,0.58,20,4757,2141,0.786,0.834
Completed,0.54,7,2421,4592,0.201,0.463
Completed,0.54,11,107,747,0.6,0.731
Completed,0.54,10,2757,3139,0.39,0.096
Completed,0.57,19,2821,1287,0.507,0.416
Completed,0.52,7,470,3895,0.482,0.787
Completed,0.55,11,2004,201,0.816,0.018
Completed,0.59,23,4668,2750,0.17,0.653
Completed,0.55,38,4170,1100,0.344,0.561
Completed,0.58,13,1819,3727,0.634,0.176
Completed,0.57,13,695,2265,0.036,0.879
Completed,0.54,9,3358,4794,0.946,0.259
Completed,0.57,16,3183,2494,0.461,0.715
Completed,0.55,6,831,4867,0.561,0.08
Completed,0.59,36,1643,1017,0.145,0.85
Completed,0.59,21,4213,2548,0.661,0.025
Completed,0.59,39,4614,1072,0.852,0.183
Completed,0.55,18,1961,3446,0.127,0.553
Completed,0.56,12,523,2447,0.542,0.252
Completed,0.54,7,2865,4918,0.44,0.888
Completed,0.63,38,2810,520,0.572,0.569
Completed,0.53,7,152,3049,0.41,0.199
Completed,0.57,10,2366,1586,0.759,0.997
Completed,0.54,14,4713,4213,0.22,0.361
Completed,0.61,25,3961,1938,0.295,0.457
Completed,0.56,7,1302,4487,0.691,0.843
Completed,0.6,32,1177,794,0.108,0.103
Completed,0.59,12,3523,3401,0.882,0.723
Completed,0.69,74,3567,396,0.066,0.191
Completed,0.58,15,1230,2867,0.916,0.577
Completed,0.57,21,1259,1868,0.252,0.368
Completed,0.57,8,3824,4570,0.797,0.507
Completed,0.61,24,4849,1826,0.747,0.661
Completed,0.52,6,2192,4297,0.27,0.041
Completed,0.64,22,288,447,0.935,0.779
Completed,0.56,12,2634,2820,0.087,0.393
Completed,0.59,15,3040,2208,0.967,0.088
Completed,0.57,8,387,4835,0.054,0.708
Completed,0.56,13,2136,1146,0.653,0.471
Completed,0.57,13,4477,3676,0.365,0.857
Completed,0.71,109,4351,169,0.181,0.949
Completed,0.59,18,1696,2777,0.829,0.313
Completed,0.57,18,788,1309,0.496,0.616
Completed,0.56,10,3128,3858,0.518,0.246
Completed,0.56,24,3304,1549,0.016,0.796
Completed,0.53,9,650,3942,0.974,0.41
Completed,0.75,219,1873,96,0.325,0.645
Completed,0.56,13,4275,4023,0.436,0.68
Completed,0.58,20,4402,2373,0.113,0.527
Completed,0.51,6,2055,4999,0.9,0.148
Completed,0.58,17,463,993,0.298,0.906
Completed,0.58,11,3121,3523,0.712,0.293
Completed,0.56,11,2554,1661,0.33,0.226
Completed,0.53,8,212,4132,0.68,0.605
Completed,0.62,17,2272,599,0.019,0.34
Completed,0.59,20,4925,2972,0.995,0.952
Completed,0.63,42,3899,873,0.553,0.861
Completed,0.59,15,1559,3324,0.469,0.499
Completed,0.53,16,964,2013,0.864,0.696
Completed,0.57,13,3618,4406,0.153,0.068
Completed,0.64,44,3699,720,0.401,0.298
Completed,0.59,14,1039,3171,0.613,0.933
Completed,0.61,20,1479,2177,0.213,0.137
Completed,0.61,18,4037,3250,0.044,0.164
Completed,0.66,82,4789,370,0.475,0.005
