Status,ACCURACY,RUNTIME,recent_samples_size,n_reference_samples,recent_samples_proportion,threshold
Completed,0.5,15,150,1418,0.254,0.116
Completed,0.59,17,4135,2876,0.827,0.628
Completed,0.61,33,3617,935,0.015,0.32
Completed,0.53,7,2132,4775,0.565,0.922
Completed,0.62,30,4314,1369,0.153,0.42
Completed,0.56,8,174,3081,0.71,0.836
Completed,0.54,12,666,1952,0.851,0.975
Completed,0.57,16,4807,3600,0.286,0.268
Completed,0.73,135,3059,92,0.599,0.707
Completed,0.53,13,1418,4356,0.041,0.035
Completed,0.6,28,1855,1747,0.508,0.36
Completed,0.55,11,2715,2555,0.068,0.9
Completed,0.57,35,4385,1215,0.755,0.091
Completed,0.58,25,1025,4483,0.322,0.667
Completed,0.65,31,601,545,0.241,0.521
Completed,0.58,12,3959,3760,0.681,0.222
Completed,0.57,15,3130,2434,0.496,0.787
Completed,0.52,7,2271,3267,0.929,0.453
Completed,0.51,10,2408,2229,0.098,0.747
Completed,0.55,15,3425,3316,0.547,0.012
Completed,0.56,26,4004,2303,0.973,0.26
Completed,0.54,8,489,3405,0.416,0.995
Completed,0.57,18,981,1565,0.023,0.816
Completed,0.54,16,4497,2730,0.588,0.428
Completed,0.59,26,2749,1082,0.278,0.61
Completed,0.56,11,1733,4629,0.835,0.133
Completed,0.63,22,1540,2082,0.366,0.449
Completed,0.58,10,3025,3462,0.806,0.809
Completed,0.71,96,4695,271,0.122,0.243
Completed,0.59,10,710,4189,0.554,0.514
Completed,0.56,17,286,785,0.883,0.673
Completed,0.57,14,4270,4757,0.442,0.071
Completed,0.63,25,3440,1551,0.63,0.877
Completed,0.6,18,1956,2907,0.197,0.364
Completed,0.65,53,1921,652,0.397,0.154
Completed,0.54,12,3562,4902,0.962,0.605
Completed,0.64,58,4179,756,0.516,0.854
Completed,0.53,6,37,4942,0.091,0.403
Completed,0.75,141,844,66,0.472,0.285
Completed,0.57,8,4984,4238,0.921,0.957
Completed,0.56,14,2923,1955,0.233,0.017
Completed,0.59,11,1283,3746,0.658,0.724
Completed,0.57,33,1716,1131,0.129,0.917
Completed,0.51,8,2574,4424,0.702,0.342
Completed,0.58,27,4556,1848,0.389,0.648
Completed,0.58,14,1198,2603,0.939,0.109
Completed,0.55,10,460,2411,0.622,0.205
Completed,0.6,16,3820,3141,0.049,0.539
Completed,0.67,43,3302,551,0.859,0.471
Completed,0.57,8,2442,3897,0.31,0.77
Completed,0.62,21,2236,365,0.727,0.057
Completed,0.52,10,3251,3927,0.162,0.702
Completed,0.59,30,3781,1639,0.577,0.096
Completed,0.51,9,421,2663,0.004,0.648
Completed,0.61,16,1237,2307,0.435,0.539
Completed,0.59,14,4595,3394,0.985,0.218
Completed,0.64,34,2535,340,0.173,0.776
Completed,0.57,11,1676,3964,0.746,0.482
Completed,0.56,23,1322,1496,0.217,0.157
Completed,0.57,13,2962,2954,0.642,0.584
Completed,0.65,48,4945,857,0.453,0.394
Completed,0.54,18,805,4697,0.902,0.848
Completed,0.61,15,76,277,0.534,0.963
Completed,0.56,13,4217,4171,0.109,0.294
Completed,0.59,19,3700,2059,0.795,0.728
Completed,0.56,6,2059,3493,0.347,0.032
Completed,0.47,9,2098,1287,0.778,0.588
Completed,0.58,20,3739,3014,0.33,0.172
Completed,0.82,906,4230,14,0.932,0.501
Completed,0.53,7,247,4278,0.492,0.242
Completed,0.6,27,749,730,0.071,0.072
Completed,0.55,8,4734,4980,0.504,0.686
Completed,0.65,21,2986,1291,0.319,0.371
Completed,0.59,17,1501,3003,0.759,0.888
Completed,0.65,50,1772,623,0.29,0.688
Completed,0.55,9,2789,3838,0.847,0.054
Completed,0.52,20,4458,2356,0.038,0.987
Completed,0.59,13,942,3189,0.603,0.256
Completed,0.54,13,528,1825,0.959,0.432
Completed,0.6,21,4043,2633,0.401,0.824
Completed,0.61,25,3212,1137,0.714,0.135
Completed,0.53,7,2197,4405,0.149,0.624
Completed,0.63,18,2481,1029,0.815,0.331
Completed,0.56,13,3341,4669,0.265,0.91
Completed,0.58,51,3169,2808,0.878,0.344
Completed,0.61,39,3920,1004,0.194,0.661
Completed,0.51,9,562,4550,0.634,0.082
Completed,0.65,55,1064,444,0.803,0.232
Completed,0.57,16,4424,4005,0.37,0.526
Completed,0.54,13,2676,2225,0.558,0.468
Completed,0.55,14,1816,3327,0.117,0.79
Completed,0.61,45,1457,863,0.584,0.598
Completed,0.55,10,3098,4835,0.027,0.144
Completed,0.62,31,4768,1473,0.838,0.835
Completed,0.54,10,627,2829,0.273,0.408
Completed,0.57,20,4353,3540,0.722,0.976
Completed,0.72,110,3522,193,0.412,0.045
Completed,0.56,9,1882,4111,0.977,0.714
Completed,0.62,23,1995,2030,0.678,0.798
Completed,0.54,11,3479,3678,0.245,0.442
Completed,0.57,17,3656,4316,0.611,0.75
Completed,0.57,34,4096,1877,0.298,0.194
Completed,0.53,6,111,3667,0.871,0.55
Completed,0.6,22,926,1366,0.69,0.637
Completed,0.59,22,4910,3093,0.141,0.12
Completed,0.63,33,2850,678,0.951,0.936
Completed,0.58,11,1366,4864,0.378,0.322
Completed,0.57,13,1632,2489,0.909,0.005
Completed,0.54,12,2647,3219,0.484,0.736
Completed,0.65,125,4630,473,0.67,0.304
Completed,0.57,12,1115,3819,0.222,0.938
Completed,0.59,15,386,1209,0.342,0.873
Completed,0.56,9,3903,4502,0.767,0.384
Completed,0.57,24,3385,1770,0.079,0.576
Completed,0.51,33,2369,2525,0.528,0.184
Completed,0.51,11,2310,1643,0.446,0.896
Completed,0.52,15,3365,4218,0.764,0.202
Completed,0.57,22,3882,2092,0.078,0.76
Completed,0.54,8,366,3452,0.503,0.497
Completed,0.6,21,1104,1541,0.934,0.316
Completed,0.55,17,4619,2916,0.486,0.926
Completed,0.61,27,2636,814,0.672,0.112
Completed,0.55,60,1621,4727,0.247,0.632
Completed,0.6,21,1341,2274,0.716,0.947
Completed,0.54,36,2824,3434,0.143,0.31
Completed,0.68,88,4885,375,0.952,0.743
Completed,0.56,11,901,3917,0.403,0.016
Completed,0.53,10,95,1072,0.035,0.173
Completed,0.55,10,4080,4638,0.608,0.569
Completed,0.59,28,3640,1594,0.296,0.379
Completed,0.54,8,2155,2700,0.846,0.864
Completed,0.7,33,2171,144,0.061,0.491
Completed,0.54,15,3538,2593,0.745,0.67
Completed,0.57,38,4369,1101,0.433,0.356
Completed,0.55,9,229,4453,0.99,0.903
Completed,0.62,29,652,580,0.571,0.783
Completed,0.56,18,4794,3868,0.005,0.457
Completed,0.55,16,3124,2401,0.818,0.517
Completed,0.55,13,1483,3151,0.26,0.226
Completed,0.68,48,1827,766,0.789,0.417
Completed,0.55,9,2687,4932,0.348,0.839
Completed,0.57,32,4435,1258,0.537,0.151
Completed,0.57,11,1075,3043,0.104,0.609
Completed,0.58,28,582,1984,0.46,0.703
Completed,0.55,27,3941,3716,0.9,0.039
Completed,0.66,122,3189,56,0.215,0.971
Completed,0.55,8,2331,4247,0.648,0.272
Completed,0.7,35,2348,242,0.316,0.555
Completed,0.56,11,3223,3580,0.379,0.51
Completed,0.71,105,4054,228,0.692,0.453
Completed,0.54,8,539,4063,0.135,0.806
Completed,0.6,32,963,906,0.304,0.881
Completed,0.55,9,4479,4804,0.869,0.36
Completed,0.62,20,2809,1428,0.059,0.677
Completed,0.56,15,1793,2866,0.616,0.067
Completed,0.67,62,1517,408,0.085,0.264
Completed,0.59,10,3002,4052,0.526,0.991
Completed,0.59,20,4750,2258,0.339,0.06
Completed,0.54,9,765,3286,0.772,0.698
Completed,0.54,10,272,1688,0.664,0.614
Completed,0.64,22,4256,2770,0.223,0.129
Completed,0.56,35,3504,961,0.911,0.819
Completed,0.53,6,2021,4581,0.478,0.424
Completed,0.56,25,1898,1857,0.179,0.088
Completed,0.56,13,3675,4454,0.112,0.105
Completed,0.62,28,4192,1737,0.797,0.921
Completed,0.52,7,51,2565,0.372,0.338
Completed,0.62,12,789,2443,0.191,0.475
Completed,0.57,17,4929,3257,0.64,0.766
Completed,0.64,37,2946,515,0.452,0.209
Completed,0.56,11,1306,3789,0.877,0.535
Completed,0.57,29,1655,1398,0.41,0.858
Completed,0.58,16,2515,3052,0.983,0.399
Completed,0.65,58,4574,642,0.171,0.592
Completed,0.55,8,1216,4911,0.721,0.169
Completed,0.74,78,410,101,0.841,0.021
Completed,0.57,13,3770,4346,0.268,0.72
Completed,0.61,21,3330,1922,0.578,0.289
Completed,0.52,8,2470,3629,0.029,0.953
Completed,0.56,10,2208,2127,0.945,0.247
Completed,0.55,20,4015,4854,0.182,0.884
Completed,0.6,28,3262,1336,0.995,0.076
Completed,0.55,8,2247,3122,0.429,0.682
Completed,0.58,13,2431,1463,0.597,0.398
Completed,0.62,18,3291,2838,0.048,0.844
Completed,0.58,45,3809,892,0.857,0.161
Completed,0.6,8,449,4805,0.284,0.58
Completed,0.7,94,1177,164,0.154,0.732
Completed,0.56,15,4536,4140,0.704,0.028
Completed,0.56,13,2553,2170,0.392,0.967
Completed,0.57,12,1695,3530,0.965,0.29
Completed,0.54,28,4968,1672,0.236,0.335
Completed,0.55,16,4153,3356,0.328,0.478
Completed,0.67,64,3714,453,0.514,0.543
Completed,0.56,34,2073,3995,0.066,0.214
Completed,0.57,7,2033,1244,0.56,0.652
Completed,0.61,20,190,329,0.384,0.465
Completed,0.55,16,4330,3974,0.941,0.794
Completed,0.62,16,3577,2336,0.131,0.228
Completed,0.58,13,1937,3364,0.696,0.53
Completed,0.6,49,1982,502,0.896,0.991
Completed,0.56,11,3465,3790,0.463,0.252
Completed,0.62,21,4295,2479,0.652,0.692
Completed,0.53,14,726,1779,0.352,0.139
Completed,0.54,20,4711,2515,0.785,0.62
Completed,0.58,23,3041,1179,0.099,0.436
Completed,0.57,12,1556,4531,0.54,0.82
Completed,0.59,24,1754,1906,0.01,0.505
Completed,0.54,11,2770,3638,0.567,0.238
Completed,0.73,236,4518,134,0.255,0.802
Completed,0.55,9,1002,4326,0.821,0.438
Completed,0.58,21,499,687,0.74,0.375
Completed,0.59,10,327,1320,0.123,0.932
Completed,0.56,17,3843,2974,0.548,0.326
Completed,0.64,50,3404,720,0.36,0.633
Completed,0.54,8,2387,4990,0.809,0.124
Completed,0.56,18,2291,828,0.228,0.831
Completed,0.55,8,3150,4726,0.661,0.412
Completed,0.6,30,3980,1506,0.474,0.594
Completed,0.56,17,622,2944,0.915,0.148
Completed,0.6,18,1036,2049,0.522,0.041
Completed,0.55,16,4396,3502,0.089,0.717
Completed,0.66,50,2726,306,0.777,0.276
Completed,0.57,12,1866,4141,0.336,0.98
Completed,0.61,34,1444,1610,0.865,0.657
Completed,0.54,15,3085,2692,0.308,0.086
Completed,0.61,43,4833,1039,0.621,0.892
Completed,0.54,9,692,4659,0.055,0.348
Completed,0.54,17,127,605,0.943,0.35
Completed,0.56,13,4111,3855,0.386,0.89
Completed,0.59,20,3613,2378,0.698,0.084
Completed,0.55,9,2129,3166,0.133,0.659
Completed,0.53,7,2116,2365,0.279,0.3
Completed,0.58,13,3601,3179,0.829,0.942
Completed,0.66,60,4119,593,0.017,0.001
Completed,0.54,6,134,3867,0.59,0.74
Completed,0.56,28,862,1166,0.971,0.572
Completed,0.57,15,4846,4376,0.422,0.188
Completed,0.59,16,2864,1815,0.732,0.869
Completed,0.62,18,1380,2643,0.159,0.388
Completed,0.8,583,1582,23,0.628,0.19
Completed,0.54,9,2597,4268,0.203,0.554
Completed,0.59,29,4658,2000,0.888,0.487
Completed,0.58,11,1143,3707,0.44,0.754
Completed,0.59,13,1049,3514,0.886,0.93
Completed,0.57,16,614,1519,0.55,0.756
Completed,0.62,17,3974,2932,0.125,0.485
Completed,0.59,34,3163,840,0.811,0.552
Completed,0.51,7,2303,4715,0.362,0.192
Completed,0.61,18,2395,713,0.663,0.982
Completed,0.56,18,3410,4998,0.23,0.274
Completed,0.53,7,315,2981,0.476,0.043
Completed,0.58,22,1149,2008,0.087,0.146
Completed,0.57,19,4666,3700,0.52,0.596
Completed,0.78,206,2586,30,0.334,0.414
Completed,0.57,11,1569,4262,0.775,0.829
Completed,0.59,21,1371,1803,0.305,0.528
Completed,0.58,11,2857,2655,0.863,0.23
Completed,0.59,39,4859,1153,0.054,0.796
Completed,0.56,11,874,4389,0.619,0.463
Completed,0.54,12,734,2502,0.238,0.778
Completed,0.55,10,299,2467,0.326,0.908
Completed,0.59,13,4284,3241,0.751,0.333
Completed,0.65,60,3473,489,0.064,0.642
Completed,0.56,13,1988,3803,0.512,0.102
Completed,0.58,21,1944,2329,0.83,0.39
Completed,0.55,14,3586,3371,0.281,0.867
Completed,0.67,113,4318,322,0.592,0.186
Completed,0.53,7,177,3982,0.019,0.574
Completed,0.61,21,700,1046,0.42,0.738
Completed,0.53,9,4840,4652,0.969,0.003
Completed,0.56,23,3072,1618,0.157,0.944
Completed,0.56,17,1432,2684,0.73,0.299
Completed,0.69,88,1859,294,0.201,0.122
Completed,0.56,10,2718,4155,0.626,0.635
Completed,0.6,23,4407,2038,0.438,0.328
Completed,0.57,15,1184,4129,0.257,0.373
Completed,0.59,25,437,880,0.18,0.44
Completed,0.56,11,3796,4819,0.738,0.801
Completed,0.61,35,3298,1452,0.428,0.236
Completed,0.53,10,2439,2850,0.993,0.507
Completed,0.61,11,2259,1344,0.046,0.292
Completed,0.57,20,3275,3114,0.595,0.965
Completed,0.65,53,4008,694,0.282,0.026
Completed,0.54,8,491,4848,0.855,0.734
Completed,0.72,109,1015,127,0.706,0.578
Completed,0.57,13,4530,4334,0.156,0.163
Completed,0.55,14,2762,1900,0.967,0.846
Completed,0.57,13,1747,3645,0.394,0.396
Completed,0.62,31,1545,1191,0.924,0.212
Completed,0.58,9,3028,4520,0.499,0.545
Completed,0.6,24,4718,1792,0.686,0.48
Completed,0.5,11,800,3244,0.337,0.616
Completed,0.53,9,44,1725,0.225,0.696
Completed,0.59,16,4184,2577,0.666,0.063
Completed,0.57,28,3686,1232,0.48,0.993
Completed,0.55,10,2046,4467,0.913,0.263
Completed,0.56,21,2085,460,0.461,0.822
Completed,0.56,13,3725,3988,0.894,0.434
Completed,0.6,29,4145,2204,0.209,0.618
Completed,0.52,9,5,3348,0.65,0.14
Completed,0.6,16,839,1665,0.787,0.049
Completed,0.59,17,4981,2785,0.354,0.694
Completed,0.6,25,2901,986,0.542,0.254
Completed,0.54,12,1260,4568,0.102,0.989
Completed,0.62,20,1682,2183,0.569,0.68
Completed,0.53,9,2541,3518,0.011,0.078
Completed,0.72,168,4544,175,0.823,0.886
Completed,0.55,9,976,4793,0.17,0.023
Completed,0.7,72,530,216,0.27,0.166
Completed,0.55,20,4047,4076,0.843,0.593
Completed,0.58,18,3237,2116,0.031,0.401
Completed,0.49,7,2220,3592,0.58,0.855
Completed,0.53,12,2478,1930,0.381,0.065
Completed,0.58,11,3337,3622,0.946,0.678
Completed,0.75,170,3757,108,0.137,0.362
Completed,0.51,7,398,4340,0.695,0.878
Completed,0.64,40,1223,635,0.867,0.808
Completed,0.56,14,4583,4920,0.302,0.451
Completed,0.56,22,2502,1392,0.614,0.509
Completed,0.6,15,1642,3059,0.057,0.249
Completed,0.66,68,1298,527,0.524,0.426
Completed,0.53,15,2940,3777,0.083,0.817
Completed,0.56,21,4941,2456,0.77,0.126
Completed,0.56,9,661,3881,0.954,0.174
Completed,0.57,11,215,1113,0.606,0.015
Completed,0.53,13,4357,4441,0.033,0.746
Completed,0.62,22,3546,1871,0.844,0.312
Completed,0.63,21,1905,2580,0.294,0.945
Completed,0.53,7,2027,968,0.114,0.533
Completed,0.57,12,3512,4574,0.562,0.211
Completed,0.57,27,4245,1696,0.374,0.768
Completed,0.57,9,260,2762,0.799,0.474
Completed,0.58,13,773,2251,0.638,0.339
Completed,0.56,15,4756,3293,0.189,0.918
Completed,0.69,53,2989,400,0.875,0.103
Completed,0.56,12,1505,4060,0.45,0.654
Completed,0.62,30,1786,1441,0.981,0.955
Completed,0.52,10,2801,2854,0.408,0.287
Completed,0.6,49,4491,918,0.719,0.719
Completed,0.59,28,4627,1530,0.106,0.037
Completed,0.52,12,1110,2928,0.539,0.706
Completed,0.61,10,354,2105,0.898,0.606
Completed,0.59,18,3869,3440,0.458,0.152
Completed,0.69,79,3371,254,0.646,0.841
Completed,0.55,7,2356,4207,0.213,0.414
Completed,0.77,106,2342,49,0.762,0.63
Completed,0.56,13,3202,4256,0.314,0.114
Completed,0.62,27,3935,1978,0.501,0.927
Completed,0.5,9,575,3723,0.076,0.313
Completed,0.64,21,1088,1266,0.488,0.499
Completed,0.58,13,4447,3036,0.936,0.759
Completed,0.56,9,1821,4926,0.674,0.557
Completed,0.58,17,1471,2389,0.145,0.866
Completed,0.59,13,3111,3163,0.718,0.376
Completed,0.64,61,4801,567,0.405,0.566
Completed,0.58,33,4919,1354,0.271,0.978
Completed,0.56,13,934,3104,0.836,0.278
Completed,0.5,8,99,1890,0.724,0.41
Completed,0.55,21,4083,3654,0.167,0.833
Completed,0.73,137,3663,156,0.979,0.142
Completed,0.54,6,2179,4304,0.414,0.6
Completed,0.54,13,2168,1587,0.743,0.224
Completed,0.59,19,3652,2707,0.177,0.519
Completed,0.58,39,4072,1064,0.989,0.459
Completed,0.58,7,88,4646,0.431,0.781
Completed,0.64,51,913,382,0.007,0.905
Completed,0.58,12,4898,3910,0.572,0.353
Completed,0.61,12,2817,2282,0.262,0.668
Completed,0.59,11,1333,3426,0.82,0.089
Completed,0.6,42,1609,802,0.35,0.274
Completed,0.55,7,2625,4740,0.791,0.97
Completed,0.66,86,4431,430,0.22,0.386
Completed,0.58,11,1072,4017,0.668,0.871
Completed,0.59,21,549,1015,0.769,0.94
Completed,0.57,13,3909,4539,0.344,0.303
Completed,0.6,18,3176,1655,0.53,0.734
Completed,0.53,10,2316,2795,0.081,0.007
Completed,0.59,10,2382,1763,0.88,0.792
Completed,0.58,16,3397,2531,0.448,0.467
Completed,0.56,36,3895,1201,0.636,0.524
Completed,0.54,7,380,4509,0.195,0.234
Completed,0.67,54,1126,479,0.368,0.08
Completed,0.57,19,4643,3812,0.801,0.663
Completed,0.57,11,2641,2496,0.115,0.346
Completed,0.6,17,1625,3211,0.556,0.894
Completed,0.64,38,1353,665,0.025,0.712
Completed,0.55,6,2838,4877,0.582,0.047
Completed,0.59,77,4745,742,0.904,0.296
Completed,0.52,7,762,4968,0.455,0.961
Completed,0.57,14,4224,4291,0.532,0.392
Completed,0.62,19,3491,2018,0.345,0.582
Completed,0.56,6,2006,3690,0.793,0.159
Completed,0.71,135,1894,185,0.613,0.324
Completed,0.54,11,3535,4119,0.063,0.934
Completed,0.6,19,4346,2153,0.873,0.118
Completed,0.56,7,204,3547,0.3,0.639
Completed,0.57,17,640,1481,0.139,0.549
Completed,0.56,18,4780,2820,0.688,0.196
Completed,0.6,31,3090,870,0.376,0.752
Completed,0.54,12,1450,4828,0.949,0.489
Completed,0.62,19,1805,2213,0.482,0.182
Completed,0.59,9,2663,3338,0.907,0.578
Completed,0.6,24,4608,2319,0.605,0.826
Completed,0.56,11,1249,3381,0.04,0.43
Completed,0.52,13,414,1627,0.399,0.258
Completed,0.56,18,3773,2674,0.957,0.985
Completed,0.59,32,3353,1016,0.147,0.053
Completed,0.52,7,2494,4681,0.712,0.69
Completed,0.6,14,2204,1143,0.263,0.484
Completed,0.55,7,3221,4398,0.813,0.774
Completed,0.56,26,4031,1832,0.002,0.216
Completed,0.57,8,515,2625,0.575,0.541
Completed,0.57,16,950,2349,0.987,0.646
Completed,0.56,15,4465,3195,0.437,0.098
Completed,0.6,29,2775,615,0.748,0.912
Completed,0.53,12,1760,3845,0.175,0.329
Completed,0.6,27,1494,1304,0.644,0.03
Completed,0.53,10,2978,2990,0.219,0.73
Completed,0.56,10,906,3648,0.383,0.735
Completed,0.57,16,2954,1628,0.5,0.287
Completed,0.55,12,4034,4458,0.056,0.807
Completed,0.69,33,2341,271,0.921,0.234
Completed,0.55,42,3746,1276,0.199,0.812
Completed,0.53,7,2106,3026,0.632,0.447
Completed,0.55,6,2067,2067,0.244,0.889
Completed,0.57,16,3707,3484,0.676,0.369
Completed,0.71,97,4205,284,0.49,0.684
Completed,0.52,6,65,4164,0.93,0.074
Completed,0.61,25,811,849,0.506,0.24
Completed,0.57,15,4952,4705,0.073,0.503
Completed,0.55,19,2951,1489,0.761,0.444
Completed,0.56,14,1310,2961,0.321,0.797
Completed,0.67,65,1668,351,0.849,0.622
Completed,0.56,8,2528,3953,0.292,0.137
Completed,0.54,10,1144,3840,0.158,0.48
Completed,0.63,22,2576,888,0.79,0.561
Completed,0.57,19,4266,3011,0.268,0.033
Completed,0.58,19,1939,2266,0.65,0.989
Completed,0.52,6,2103,2938,0.121,0.354
Completed,0.59,16,4122,2491,0.987,0.687
Completed,0.5,7,2721,3925,0.448,0.159
Completed,0.62,34,979,646,0.566,0.863
Completed,0.51,11,350,4944,0.771,0.897
Completed,0.7,58,3296,410,0.155,0.067
Completed,0.57,20,4708,3196,0.662,0.591
Completed,0.58,23,1413,1455,0.295,0.384
Completed,0.57,12,1644,4098,0.725,0.013
Completed,0.6,35,4639,1097,0.358,0.962
Completed,0.56,15,3531,2799,0.834,0.445
Completed,0.5,9,266,2005,0.218,0.518
Completed,0.5,11,646,4405,0.682,0.27
Completed,0.73,85,2976,168,0.3,0.689
Completed,0.58,12,3788,3750,0.76,0.219
Completed,0.54,10,2358,1682,0.129,0.759
Completed,0.59,9,2486,4538,0.331,0.611
Completed,0.79,660,3869,33,0.713,0.411
Completed,0.53,12,3118,3570,0.222,0.931
Completed,0.57,15,761,1859,0.854,0.11
Completed,0.52,7,99,2564,0.559,0.139
Completed,0.61,24,3680,2088,0.426,0.836
Completed,0.57,13,4491,4331,0.886,0.319
Completed,0.6,35,1812,1022,0.005,0.643
Completed,0.57,11,1265,3436,0.952,0.773
Completed,0.62,32,4875,1368,0.07,0.19
Completed,0.56,8,3128,4716,0.624,0.715
Completed,0.62,35,498,480,0.492,0.26
Completed,0.58,11,1054,3112,0.893,0.516
Completed,0.54,14,2749,2319,0.027,0.463
Completed,0.56,13,4162,3787,0.534,0.941
Completed,0.55,13,2117,786,0.417,0.018
Completed,0.56,14,1969,4017,0.821,0.639
Completed,0.64,50,4329,709,0.19,0.339
Completed,0.56,10,2582,2875,0.744,0.817
Completed,0.61,14,1201,2399,0.361,0.142
Completed,0.57,9,597,3259,0.039,0.112
Completed,0.59,21,3278,1547,0.92,0.913
Completed,0.58,14,4969,4851,0.398,0.432
Completed,0.69,61,1391,347,0.531,0.606
Completed,0.6,16,1784,2697,0.457,0.976
Completed,0.63,26,4417,1952,0.59,0.061
Completed,0.51,13,3666,4151,0.099,0.534
Completed,0.53,10,59,1199,0.98,0.491
Completed,0.55,11,859,4189,0.997,0.18
Completed,0.6,23,2865,1242,0.116,0.845
Completed,0.58,18,3967,2676,0.576,0.372
Completed,0.55,10,2233,1897,0.444,0.666
Completed,0.53,6,2191,3507,0.594,0.396
Completed,0.59,26,3935,1766,0.477,0.563
Completed,0.53,9,2828,4630,0.952,0.093
Completed,0.72,101,812,96,0.087,0.885
Completed,0.52,8,204,4239,0.265,0.852
Completed,0.58,35,3501,960,0.631,0.184
Completed,0.62,23,4582,2627,0.187,0.658
Completed,0.61,18,1638,2180,0.803,0.367
Completed,0.57,12,1556,4769,0.248,0.238
Completed,0.63,55,4824,582,0.864,0.787
Completed,0.54,13,3424,3334,0.326,0.306
Completed,0.58,16,432,1315,0.693,0.731
Completed,0.59,11,1232,3289,0.71,0.917
Completed,0.59,15,2623,1284,0.344,0.12
Completed,0.55,10,4375,4822,0.851,0.601
Completed,0.51,9,2005,610,0.234,0.424
Completed,0.52,6,2153,4897,0.513,0.794
Completed,0.66,79,4207,377,0.38,0.244
Completed,0.58,12,2790,3207,0.934,0.725
Completed,0.6,25,1085,1519,0.053,0.3
Completed,0.53,7,400,2850,0.348,0.455
Completed,0.58,17,3383,2349,0.73,0.504
Completed,0.58,12,4778,4050,0.208,0.026
Completed,0.59,41,1520,756,0.839,0.952
Completed,0.53,14,1596,3692,0.142,0.573
Completed,0.59,28,4549,1658,0.774,0.405
Completed,0.55,13,3464,4445,0.282,0.875
Completed,0.69,27,157,204,0.665,0.084
Completed,0.56,13,716,2768,0.201,0.831
Completed,0.56,17,3082,1960,0.817,0.132
