Status,ACCURACY,RUNTIME,recent_samples_size,n_reference_samples,recent_samples_proportion,threshold
Completed,0.57,14,3838,4126,0.372,0.649
Completed,0.54,16,2445,1150,0.739,0.326
Completed,0.56,9,2400,2589,0.785,0.055
Completed,0.63,23,3820,2137,0.169,0.971
Completed,0.55,9,3013,4260,0.645,0.497
Completed,0.55,21,693,1014,0.279,0.54
Completed,0.52,7,12,4687,0.073,0.697
Completed,0.72,162,3629,119,0.939,0.282
Completed,0.54,14,4384,3467,0.494,0.751
Completed,0.6,25,1742,1731,0.611,0.208
Completed,0.56,11,1355,3813,0.431,0.329
Completed,0.59,44,4923,836,0.548,0.63
Completed,0.58,14,3237,3080,0.01,0.152
Completed,0.54,12,565,2271,0.876,0.826
Completed,0.55,10,947,4759,0.474,0.072
Completed,0.63,32,2679,518,0.606,0.903
Completed,0.55,15,4075,3381,0.084,0.378
Completed,0.56,10,2066,1347,0.965,0.584
Completed,0.57,16,1902,3153,0.313,0.197
Completed,0.57,30,4219,1417,0.679,0.777
Completed,0.54,8,2534,4999,0.141,0.253
Completed,0.68,46,1111,430,0.757,0.71
Completed,0.58,7,530,3948,0.579,0.552
Completed,0.59,36,3170,703,0.462,0.469
Completed,0.57,19,4922,2902,0.969,0.998
Completed,0.54,16,1303,2451,0.104,0.043
Completed,0.56,10,1853,4508,0.908,0.422
Completed,0.7,87,4522,296,0.042,0.619
Completed,0.57,13,3716,3600,0.518,0.099
Completed,0.55,8,145,1595,0.401,0.923
Completed,0.55,9,890,4864,0.013,0.586
Completed,0.67,54,2907,330,0.879,0.389
Completed,0.56,15,4012,3273,0.435,0.893
Completed,0.5,13,2270,1532,0.551,0.069
Completed,0.54,7,2300,4361,0.023,0.954
Completed,0.58,43,4003,1067,0.904,0.008
Completed,0.56,12,2918,2536,0.413,0.525
Completed,0.6,16,861,2035,0.545,0.45
Completed,0.53,7,312,3520,0.867,0.296
Completed,0.56,23,3567,1833,0.235,0.745
Completed,0.56,8,4670,4585,0.695,0.225
Completed,0.74,228,1685,66,0.314,0.797
Completed,0.57,13,1450,2988,0.636,0.676
Completed,0.6,25,4755,2208,0.254,0.346
Completed,0.58,11,3338,3875,0.808,0.874
Completed,0.58,16,382,928,0.176,0.167
Completed,0.59,15,1122,2641,0.287,0.317
Completed,0.52,10,2505,2164,0.669,0.647
Completed,0.57,13,4250,4252,0.147,0.134
Completed,0.6,43,1892,943,0.778,0.841
Completed,0.52,6,2038,4178,0.5,0.44
Completed,0.59,35,4084,1177,0.617,0.522
Completed,0.6,11,2670,2722,0.079,0.01
Completed,0.55,15,976,1928,0.944,0.965
Completed,0.59,8,353,3725,0.641,0.81
Completed,0.61,21,3347,1705,0.275,0.231
Completed,0.56,9,4745,4378,0.782,0.74
Completed,0.72,103,1479,191,0.166,0.282
Completed,0.58,17,1716,2861,0.845,0.162
Completed,0.59,22,4661,2414,0.229,0.86
Completed,0.58,12,3578,4004,0.705,0.359
Completed,0.59,16,283,725,0.339,0.682
Completed,0.54,9,682,3180,0.81,0.434
Completed,0.59,20,3042,1468,0.178,0.603
Completed,0.56,8,3790,4928,0.639,0.117
Completed,0.66,29,2409,424,0.257,0.908
Completed,0.51,8,2435,3359,0.21,0.712
Completed,0.62,32,3867,1291,0.841,0.263
Completed,0.59,10,3053,4795,0.35,0.768
Completed,0.63,29,725,559,0.732,0.195
Completed,0.5,6,136,3761,0.93,0.038
Completed,0.58,45,3745,809,0.049,0.984
Completed,0.57,17,4494,3087,0.509,0.483
Completed,0.63,18,1863,2342,0.376,0.558
Completed,0.56,11,1312,4617,0.574,0.936
Completed,0.73,193,4892,112,0.441,0.105
Completed,0.56,10,3199,3493,0.995,0.614
Completed,0.56,12,519,1782,0.114,0.407
Completed,0.59,11,1056,4315,0.523,0.663
Completed,0.58,23,2801,1036,0.406,0.362
Completed,0.59,16,4198,2547,0.913,0.856
Completed,0.51,8,2183,2100,0.048,0.182
Completed,0.52,6,2015,2776,0.7,0.537
Completed,0.63,23,4346,2031,0.318,0.488
Completed,0.54,8,2653,4074,0.872,0.981
Completed,0.56,29,1223,1123,0.24,0.056
Completed,0.6,9,574,4482,0.41,0.214
Completed,0.71,69,3208,245,0.542,0.764
Completed,0.54,16,4952,3670,0.02,0.267
Completed,0.6,22,1345,1602,0.901,0.692
Completed,0.54,11,1732,3940,0.08,0.812
Completed,0.66,54,4414,632,0.961,0.147
Completed,0.55,13,3600,2954,0.47,0.636
Completed,0.52,7,22,2478,0.602,0.342
Completed,0.56,15,2838,2425,0.487,0.947
Completed,0.56,14,3926,3971,0.947,0.458
Completed,0.6,13,2221,677,0.066,0.501
Completed,0.51,7,2261,4692,0.972,0.311
Completed,0.63,63,3957,505,0.107,0.726
Completed,0.56,10,2874,3413,0.583,0.241
Completed,0.57,22,830,1394,0.466,0.784
Completed,0.52,6,187,3033,0.136,0.938
Completed,0.6,19,3455,2239,0.752,0.021
Completed,0.58,16,4559,3864,0.307,0.51
Completed,0.6,37,1568,863,0.674,0.468
Completed,0.58,11,1490,3587,0.369,0.09
Completed,0.62,24,4787,1846,0.735,0.888
Completed,0.55,11,3372,4553,0.197,0.391
Completed,0.8,202,429,19,0.813,0.568
Completed,0.61,29,2679,772,0.249,0.2
Completed,0.6,26,3055,1075,0.84,0.573
Completed,0.57,9,1,182,0.019,0.001
Completed,0.69,32,179,160,0.439,0.001
Completed,0.56,8,1,361,0.634,0.866
Completed,0.6,26,4066,1677,0.904,0.703
Completed,0.56,27,2808,173,0.254,0.999
Completed,0.67,30,188,187,0.525,0.78
Completed,0.59,27,5000,1619,0.999,0.001
Completed,0.52,9,1,521,0.293,0.999
Completed,0.52,6,1,4034,0.999,0.001
Completed,0.53,7,1,5000,0.001,0.999
Completed,0.53,6,1,5000,0.001,0.001
Completed,0.52,6,1,2693,0.001,0.798
Completed,0.52,8,1,1370,0.999,0.999
Completed,0.52,7,1,3158,0.999,0.999
Completed,0.56,8,1,388,0.999,0.999
Completed,0.51,7,1,1715,0.999,0.001
Completed,0.64,10,1,21,0.999,0.001
Completed,0.52,8,1,703,0.999,0.769
Completed,0.56,7,2300,4382,0.157,0.026
Failed,,,659,1,0.001,0.171
Failed,,,3491,3130,0.161,0.789
Failed,,,233,1442,0.793,0.248
Failed,,,784,2926,0.619,0.032
Failed,,,206,1694,0.176,0.392
Failed,,,3483,105,0.363,0.12
Failed,,,2240,2712,0.573,0.869
Failed,,,2119,2274,0.297,0.713
Failed,,,3371,4921,0.508,0.463
Failed,,,4155,772,0.236,0.8
Failed,,,397,3282,0.945,0.048
Failed,,,1107,562,0.625,0.17
Failed,,,2508,1547,0.812,0.317
Failed,,,1261,3764,0.118,0.57
Failed,,,1553,1256,0.56,0.071
Failed,,,2805,4059,0.256,0.817
Failed,,,2202,1,0.999,0.001
Failed,,,2204,1,0.866,0.077
Failed,,,2081,1,0.001,0.097
Failed,,,1348,1,0.001,0.001
Failed,,,1,1079,0.001,0.001
Failed,,,2970,1,0.001,0.001
Failed,,,3024,1,0.845,0.106
Failed,,,5000,156,0.001,0.001
Failed,,,2789,418,0.001,0.001
Failed,,,1476,1166,0.001,0.001
Failed,,,2116,714,0.001,0.001
Failed,,,2168,1,0.001,0.202
Failed,,,2566,1,0.999,0.001
Failed,,,2237,1,0.999,0.257
Failed,,,2079,1,0.999,0.104
Failed,,,2580,1,0.001,0.05
Failed,,,1553,1,0.999,0.001
Failed,,,1,1,0.001,0.999
Failed,,,4653,1,0.001,0.001
Failed,,,3979,1,0.999,0.001
Failed,,,1384,1,0.999,0.169
Failed,,,1664,1,0.001,0.001
Failed,,,2217,1,0.999,0.349
Failed,,,405,1,0.999,0.001
Failed,,,1,1,0.999,0.978
Failed,,,511,1,0.001,0.001
Failed,,,2834,1,0.999,0.133
Failed,,,1814,1,0.001,0.289
Failed,,,2649,1,0.001,0.001
Failed,,,990,1,0.999,0.001
Failed,,,2209,1,0.001,0.12
Failed,,,1865,1,0.999,0.25
Failed,,,3176,1,0.001,0.103
Failed,,,2616,702,0.001,0.001
Failed,,,1514,1,0.001,0.104
Failed,,,2262,1,0.999,0.106
Failed,,,2147,1,0.999,0.382
Failed,,,2377,1268,0.001,0.001
Failed,,,33,1,0.001,0.999
Failed,,,2024,1,0.001,0.257
Failed,,,1258,1,0.001,0.001
Failed,,,2549,1,0.999,0.196
Failed,,,2958,1,0.001,0.001
Failed,,,2162,1,0.355,0.178
Failed,,,1035,1,0.999,0.001
Failed,,,2169,1,0.999,0.001
Failed,,,2328,1,0.399,0.034
Failed,,,2291,1,0.999,0.039
Failed,,,861,1,0.999,0.001
Failed,,,206,1,0.001,0.999
Failed,,,3805,1,0.999,0.001
Failed,,,2294,1208,0.001,0.001
Failed,,,2161,1,0.001,0.269
Failed,,,1391,1,0.001,0.001
Failed,,,1945,1,0.999,0.071
Failed,,,2578,1,0.001,0.001
Failed,,,2362,1,0.999,0.261
Failed,,,2033,1,0.001,0.164
Failed,,,2007,1,0.999,0.001
Failed,,,2261,1,0.776,0.092
Failed,,,1450,1170,0.001,0.828
Failed,,,2783,1786,0.001,0.001
Failed,,,1654,1,0.999,0.687
Failed,,,2968,1,0.773,0.001
Failed,,,2549,1,0.999,0.001
Failed,,,2584,1,0.001,0.001
Failed,,,2440,1,0.001,0.11
Failed,,,2124,1,0.999,0.274
Failed,,,1788,1,0.999,0.001
Failed,,,2508,1,0.999,0.089
Failed,,,909,1046,0.001,0.918
Failed,,,1862,714,0.001,0.001
Failed,,,407,1,0.999,0.001
Failed,,,1143,1190,0.001,0.001
Failed,,,400,1,0.001,0.915
Failed,,,1769,1,0.999,0.197
Failed,,,2042,1,0.999,0.382
Failed,,,1371,1,0.999,0.001
Failed,,,1912,1,0.001,0.083
Failed,,,2941,1,0.001,0.082
Failed,,,2537,1,0.999,0.067
Failed,,,1789,1,0.999,0.071
Failed,,,1670,1,0.001,0.335
Failed,,,4562,1,0.999,0.001
Failed,,,1283,1,0.001,0.999
Failed,,,4170,1,0.001,0.041
Failed,,,1353,1,0.001,0.001
Failed,,,2259,1,0.999,0.384
Failed,,,781,1361,0.001,0.999
Failed,,,2255,1081,0.001,0.001
Failed,,,2466,1,0.999,0.162
Failed,,,714,1212,0.001,0.001
Failed,,,527,1,0.999,0.001
Failed,,,165,1,0.999,0.999
Failed,,,1070,1,0.999,0.001
Failed,,,2430,1,0.001,0.231
Failed,,,965,1326,0.001,0.001
Failed,,,2661,1384,0.001,0.001
Failed,,,2353,1,0.999,0.148
Failed,,,2762,1,0.001,0.263
Failed,,,2314,1,0.999,0.001
Failed,,,525,1,0.001,0.001
Failed,,,1343,1,0.999,0.001
Failed,,,2635,1,0.999,0.317
Failed,,,1289,1,0.001,0.001
Failed,,,4561,1,0.999,0.001
Failed,,,2693,1,0.001,0.073
Failed,,,2256,1,0.999,0.242
Failed,,,679,1,0.999,0.001
Failed,,,2580,1,0.001,0.164
Failed,,,1679,1,0.999,0.001
Failed,,,2442,1,0.001,0.001
Failed,,,2133,1,0.999,0.335
Failed,,,2449,1,0.001,0.255
Failed,,,3422,1,0.001,0.026
Failed,,,695,1,0.999,0.001
Failed,,,2523,1,0.001,0.001
Failed,,,2551,1,0.999,0.21
Failed,,,2323,1,0.001,0.154
Failed,,,1724,1,0.999,0.001
Failed,,,2546,1,0.999,0.067
Failed,,,4230,1,0.001,0.001
Failed,,,1911,1,0.001,0.288
Failed,,,353,1,0.999,0.001
Failed,,,3017,1,0.999,0.171
Failed,,,441,1,0.001,0.948
Failed,,,1,803,0.001,0.999
Failed,,,635,1,0.999,0.93
Failed,,,350,1,0.999,0.001
Failed,,,1524,1666,0.001,0.551
Failed,,,2954,1,0.999,0.268
Failed,,,2392,1426,0.001,0.001
Failed,,,2667,1606,0.001,0.523
Failed,,,2161,1,0.999,0.001
Failed,,,4272,1,0.999,0.001
Failed,,,274,915,0.001,0.001
Failed,,,3025,1,0.999,0.001
Failed,,,1,882,0.001,0.999
Failed,,,1137,1,0.999,0.001
Failed,,,728,1,0.999,0.953
Failed,,,2640,1,0.001,0.078
Failed,,,2376,1,0.999,0.137
Failed,,,2153,1,0.999,0.68
Failed,,,1371,1,0.001,0.001
Failed,,,479,925,0.001,0.966
Failed,,,199,1,0.001,0.917
Failed,,,2510,1411,0.001,0.001
Failed,,,4294,1,0.001,0.073
Failed,,,1552,874,0.001,0.001
Failed,,,527,1,0.001,0.001
Failed,,,3485,1,0.999,0.001
Failed,,,2460,1,0.999,0.324
Failed,,,1974,1,0.999,0.189
Failed,,,2124,1,0.001,0.249
Failed,,,2893,1,0.001,0.001
Failed,,,2725,1,0.001,0.099
Failed,,,1270,1,0.999,0.001
Failed,,,1755,1,0.001,0.001
Failed,,,2686,1,0.824,0.195
Failed,,,2454,1,0.999,0.068
Failed,,,3647,1,0.999,0.001
Failed,,,308,1,0.001,0.999
Failed,,,2435,1,0.001,0.001
Failed,,,1074,1,0.999,0.001
Failed,,,1860,1,0.999,0.001
Failed,,,2488,1,0.999,0.258
Failed,,,2246,1,0.001,0.148
Failed,,,2627,1,0.999,0.07
Failed,,,930,1,0.999,0.001
Failed,,,1175,1,0.001,0.66
Failed,,,1,983,0.001,0.999
Failed,,,3063,1,0.999,0.12
Failed,,,549,1,0.999,0.001
Failed,,,2730,1,0.999,0.003
Failed,,,3216,1,0.001,0.176
Failed,,,1865,1,0.001,0.083
Failed,,,4496,1,0.875,0.168
Failed,,,1047,1,0.001,0.984
Failed,,,3646,1,0.001,0.001
Failed,,,2014,1,0.001,0.303
Failed,,,130,976,0.001,0.926
Failed,,,2128,1,0.001,0.641
Failed,,,844,1,0.001,0.001
Failed,,,1999,1,0.999,0.407
Failed,,,511,1,0.999,0.001
Failed,,,2554,1548,0.001,0.001
Failed,,,3182,1,0.999,0.331
Failed,,,2361,1,0.999,0.004
Failed,,,1746,1,0.001,0.001
Failed,,,2407,1,0.001,0.07
Failed,,,3021,1,0.999,0.138
Failed,,,2666,1,0.001,0.226
Failed,,,2302,1,0.001,0.067
Failed,,,2494,1,0.999,0.142
Failed,,,3557,1,0.001,0.03
Failed,,,2649,1395,0.001,0.001
Failed,,,2353,1,0.999,0.001
Failed,,,3491,1,0.999,0.001
Failed,,,369,1,0.001,0.999
Failed,,,2586,1,0.001,0.24
Failed,,,2366,1,0.001,0.001
Failed,,,1076,1,0.999,0.001
Failed,,,2407,1,0.999,0.255
Failed,,,2504,1,0.001,0.123
Failed,,,1798,1,0.999,0.001
Failed,,,2614,1,0.999,0.065
Failed,,,2590,1103,0.001,0.001
Failed,,,4359,1,0.001,0.107
Failed,,,3101,1469,0.001,0.286
Failed,,,3043,1206,0.001,0.204
Failed,,,2477,1,0.999,0.322
Failed,,,1,393,0.001,0.001
Failed,,,2869,1,0.999,0.001
Failed,,,2848,1,0.999,0.178
Failed,,,3300,1,0.001,0.148
Failed,,,850,1290,0.001,0.001
Failed,,,4670,1,0.999,0.148
Failed,,,553,1247,0.001,0.999
Failed,,,1015,1,0.001,0.959
Failed,,,775,1,0.001,0.001
Failed,,,1760,1,0.001,0.001
Failed,,,2041,1840,0.001,0.001
Failed,,,1808,1,0.001,0.334
Failed,,,2767,1,0.999,0.317
Failed,,,1463,1,0.999,0.113
Failed,,,3289,566,0.001,0.205
Failed,,,1,385,0.001,0.001
Failed,,,2063,1,0.999,0.261
Failed,,,2168,1243,0.001,0.001
Failed,,,2296,1,0.999,0.092
Failed,,,3740,1285,0.001,0.351
Failed,,,3128,655,0.001,0.261
Failed,,,3980,1068,0.001,0.001
Failed,,,917,893,0.001,0.001
Failed,,,2559,1642,0.001,0.457
Failed,,,2570,1,0.001,0.066
Failed,,,1,557,0.001,0.001
Failed,,,1191,463,0.001,0.001
Failed,,,3315,911,0.001,0.081
Failed,,,2551,1,0.001,0.246
Failed,,,2156,1,0.999,0.273
Failed,,,1502,1592,0.001,0.688
Failed,,,2217,1784,0.001,0.796
Failed,,,2421,1235,0.001,0.653
Failed,,,621,397,0.001,0.001
Failed,,,3807,1897,0.001,0.787
Failed,,,1,515,0.001,0.001
Failed,,,1803,1,0.999,0.652
Failed,,,3638,665,0.001,0.001
Failed,,,1751,1,0.999,0.181
Failed,,,2619,1,0.999,0.261
Failed,,,2443,559,0.001,0.001
Failed,,,2221,1,0.001,0.248
Failed,,,1,418,0.001,0.261
Failed,,,4927,637,0.001,0.001
Failed,,,2290,1495,0.001,0.413
Failed,,,1,1,0.999,0.861
Failed,,,1910,1820,0.001,0.701
Failed,,,1051,1,0.999,0.292
Failed,,,2423,1,0.999,0.001
Failed,,,1740,1,0.999,0.278
Failed,,,516,1,0.999,0.446
Failed,,,1405,1,0.999,0.901
Failed,,,2868,1721,0.001,0.999
Failed,,,472,1,0.999,0.067
Failed,,,1,1,0.001,0.639
Failed,,,3114,1754,0.001,0.517
Failed,,,2348,1,0.001,0.239
Failed,,,2638,1,0.956,0.227
Failed,,,22,1,0.999,0.441
Failed,,,1356,1,0.999,0.297
Failed,,,774,1,0.999,0.317
Failed,,,1705,1,0.999,0.248
Failed,,,781,1,0.999,0.434
Failed,,,3019,1741,0.001,0.534
Failed,,,2419,1,0.001,0.18
Failed,,,1183,1,0.999,0.26
Failed,,,2217,1,0.999,0.239
Failed,,,1670,1,0.001,0.288
Failed,,,5000,475,0.001,0.999
Failed,,,2556,1697,0.001,0.215
Failed,,,1,557,0.001,0.157
Failed,,,5000,1660,0.001,0.609
Failed,,,1157,1,0.999,0.001
Failed,,,4039,1892,0.001,0.015
Failed,,,2491,1,0.001,0.001
Failed,,,370,1,0.001,0.999
Failed,,,2898,1452,0.001,0.645
Failed,,,2218,1492,0.001,0.791
Failed,,,2004,1762,0.001,0.999
Failed,,,1522,1,0.999,0.548
Failed,,,1391,1,0.999,0.001
Failed,,,3271,1973,0.001,0.001
Failed,,,838,1,0.001,0.628
Failed,,,3269,1714,0.001,0.925
Failed,,,1,1,0.999,0.431
Failed,,,3141,1416,0.001,0.531
Failed,,,1783,1,0.001,0.001
Failed,,,361,1,0.999,0.001
Failed,,,865,1,0.999,0.001
Failed,,,215,1,0.001,0.999
Failed,,,942,1,0.999,0.999
Failed,,,479,1,0.999,0.7
Failed,,,2656,1,0.999,0.173
Failed,,,489,1,0.999,0.974
Failed,,,1613,1,0.999,0.275
Failed,,,3066,1744,0.001,0.519
Failed,,,548,1,0.999,0.394
Failed,,,2649,1,0.999,0.192
Failed,,,2337,1,0.001,0.185
Failed,,,1085,1,0.999,0.33
Failed,,,2135,1,0.999,0.242
Failed,,,92,1,0.001,0.689
Failed,,,2275,400,0.001,0.018
Failed,,,1839,1,0.999,0.01
Failed,,,4708,1674,0.001,0.575
Failed,,,1048,533,0.001,0.001
Failed,,,128,729,0.001,0.001
Failed,,,2934,1,0.001,0.157
Failed,,,1326,1,0.999,0.744
Failed,,,2084,1,0.999,0.999
Failed,,,2005,1,0.999,0.001
Failed,,,4605,1740,0.001,0.491
Failed,,,1138,659,0.001,0.001
Failed,,,540,1,0.001,0.568
Failed,,,567,1,0.001,0.999
Failed,,,1928,1804,0.001,0.584
Failed,,,1279,1,0.999,0.649
Failed,,,3014,1351,0.001,0.469
Failed,,,1009,1,0.999,0.845
Failed,,,2529,1632,0.001,0.955
Failed,,,477,1,0.999,0.001
Failed,,,1471,1,0.001,0.343
Failed,,,945,1,0.999,0.001
Failed,,,1,1,0.999,0.483
Failed,,,3053,1840,0.001,0.001
Failed,,,2467,4680,0.638,0.267
Failed,,,4752,2299,0.474,0.852
Failed,,,4471,3733,0.741,0.709
Failed,,,2069,727,0.405,0.172
Failed,,,487,4352,0.936,0.771
Failed,,,2929,1346,0.21,0.36
Failed,,,3635,4891,0.354,0.497
Failed,,,1076,1881,0.504,0.879
Failed,,,1370,3042,0.034,0.061
Failed,,,3967,32,0.823,0.567
Failed,,,2067,627,0.001,0.001
Failed,,,1,597,0.001,0.001
Failed,,,1420,848,0.001,0.999
Failed,,,2633,1,0.999,0.353
Failed,,,5000,1638,0.001,0.795
Failed,,,1386,1,0.999,0.011
Failed,,,3016,650,0.786,0.786
Failed,,,3840,1958,0.181,0.016
Failed,,,3824,2899,0.409,0.31
Failed,,,1538,279,0.699,0.817
Failed,,,1245,4800,0.229,0.248
Failed,,,3491,2180,0.878,0.629
Failed,,,3224,3228,0.142,0.808
Failed,,,784,1232,0.993,0.315
Failed,,,1740,3847,0.462,0.745
Failed,,,4143,1851,0.673,0.129
Failed,,,4311,3969,0.088,0.995
Failed,,,1597,1585,0.797,0.378
Failed,,,639,3338,0.267,0.558
Failed,,,3394,954,0.618,0.066
Failed,,,2545,2780,0.942,0.204
Failed,,,299,399,0.17,0.666
Failed,,,3286,2251,0.043,0.892
Failed,,,2653,4018,0.398,0.75
Failed,,,211,1711,0.748,0.369
Failed,,,2419,3368,0.218,0.687
Failed,,,4820,1060,0.928,0.182
Failed,,,4403,4940,0.162,0.257
Failed,,,2118,2008,0.949,0.874
Failed,,,2868,3530,0.45,0.091
Failed,,,621,911,0.661,0.537
Failed,,,2165,4168,0.13,0.403
Failed,,,4449,1550,0.981,0.973
Failed,,,4774,2616,0.249,0.588
Failed,,,2372,621,0.897,0.036
Failed,,,4599,4273,0.255,0.153
Failed,,,2000,1261,0.606,0.724
Failed,,,458,3661,0.076,0.341
Failed,,,1194,1370,0.908,0.53
Failed,,,1486,3709,0.378,0.414
Failed,,,3772,778,0.729,0.966
Failed,,,3872,4212,0.983,0.732
Failed,,,1469,1518,0.151,0.146
Failed,,,1138,3561,0.679,0.794
Failed,,,3579,868,0.455,0.333
Failed,,,2984,2869,0.108,0.444
Failed,,,426,173,0.754,0.937
Failed,,,1969,4751,0.287,0.008
Failed,,,4567,2053,0.574,0.624
Failed,,,4970,3198,0.343,0.937
Failed,,,2254,1126,0.553,0.431
Failed,,,48,3797,0.024,0.5
Failed,,,2801,1725,0.873,0.12
Failed,,,3137,4509,0.69,0.23
Failed,,,4680,1792,0.351,0.32
Failed,,,4849,2834,0.613,0.243
Failed,,,2532,4983,0.683,0.056
Failed,,,246,1977,0.459,0.564
Failed,,,2454,3102,0.988,0.493
Failed,,,4699,96,0.155,0.876
Failed,,,4516,4030,0.889,0.561
Failed,,,2075,1649,0.226,0.07
Failed,,,532,3430,0.694,0.998
Failed,,,2935,1050,0.421,0.383
Failed,,,3629,2719,0.02,0.271
Failed,,,1031,335,0.869,0.856
Failed,,,1364,4588,0.339,0.21
Failed,,,3922,2203,0.55,0.668
Failed,,,3940,3482,0.004,0.164
Failed,,,1343,783,0.853,0.717
Failed,,,709,858,0.363,0.969
Failed,,,61,12,0.538,0.012
Failed,,,2229,4911,0.008,0.923
Failed,,,4983,1900,0.857,0.449
Failed,,,4546,3358,0.123,0.115
Failed,,,1987,973,0.769,0.513
Failed,,,405,3950,0.303,0.427
Failed,,,3003,1565,0.59,0.95
Failed,,,3560,4660,0.968,0.843
Failed,,,3759,4478,0.215,0.459
Failed,,,1512,2483,0.924,0.918
Failed,,,1181,2597,0.394,0.022
Failed,,,3465,601,0.744,0.606
Failed,,,3098,3131,0.818,0.749
Failed,,,384,1141,0.047,0.133
Failed,,,1926,3781,0.514,0.81
Failed,,,1861,4811,0.738,0.441
Failed,,,4108,2118,0.401,0.931
Failed,,,4276,4875,0.862,0.191
Failed,,,1718,1948,0.027,0.682
Failed,,,760,2975,0.558,0.254
Failed,,,3359,48,0.331,0.869
Failed,,,2581,3690,0.233,0.977
Failed,,,178,758,0.882,0.392
Failed,,,2347,4321,0.413,0.539
Failed,,,4787,1389,0.702,0.081
Failed,,,4428,2769,0.466,0.483
Failed,,,2183,461,0.677,0.897
Failed,,,1256,3303,0.758,0.755
Failed,,,4009,1001,0.095,0.372
Failed,,,4061,2512,0.789,0.905
Failed,,,3307,3473,0.526,0.4
Failed,,,4230,2522,0.17,0.644
Failed,,,49,2405,0.746,0.405
Failed,,,1703,4114,0.35,0.926
Failed,,,2770,794,0.803,0.188
Failed,,,4484,2460,0.194,0.217
Failed,,,2486,888,0.185,0.777
Failed,,,278,4192,0.653,0.16
Failed,,,4169,3052,0.127,0.634
Failed,,,4634,4534,0.546,0.91
Failed,,,1879,2231,0.319,0.466
Failed,,,337,2692,0.851,0.598
Failed,,,3051,389,0.015,0.03
Failed,,,34,3500,0.358,0.727
Failed,,,2749,804,0.508,0.143
Failed,,,3189,2961,0.933,0.004
Failed,,,905,268,0.206,0.62
Failed,,,441,2038,0.826,0.624
Failed,,,4188,4528,0.116,0.371
Failed,,,3404,1165,0.639,0.896
Failed,,,892,4847,0.253,0.574
Failed,,,4832,42,0.831,0.315
Failed,,,4210,4182,0.59,0.41
Failed,,,1722,2611,0.897,0.131
Failed,,,2556,2493,0.444,0.889
Failed,,,2630,4238,0.085,0.531
Failed,,,1804,680,0.504,0.291
Failed,,,177,2721,0.405,0.751
Failed,,,3940,4449,0.479,0.332
Failed,,,3380,4934,0.555,0.089
Failed,,,2343,131,0.103,0.828
Failed,,,677,3422,0.986,0.371
Failed,,,4852,1662,0.409,0.611
Failed,,,4693,98,0.715,0.691
Failed,,,2400,575,0.297,0.516
Failed,,,3637,2870,0.523,0.269
Failed,,,3791,1534,0.234,0.993
Failed,,,58,3770,0.959,0.245
Failed,,,899,2300,0.655,0.102
Failed,,,4667,4888,0.413,0.847
Failed,,,2946,746,0.843,0.389
Failed,,,1683,3315,0.102,0.638
Failed,,,1631,2475,0.438,0.913
Failed,,,2884,4711,0.742,0.168
Failed,,,4605,887,0.002,0.563
Failed,,,1046,1805,0.067,0.222
Failed,,,2554,2801,0.943,0.76
Failed,,,4895,1623,0.311,0.47
Failed,,,1142,4308,0.506,0.72
Failed,,,4042,2314,0.437,0.607
Failed,,,276,4883,0.632,0.357
Failed,,,682,1509,0.952,0.484
Failed,,,4415,3804,0.242,0.737
Failed,,,255,1288,0.394,0.744
Failed,,,4022,4032,0.666,0.493
Failed,,,3550,352,0.081,0.768
Failed,,,2289,3077,0.853,0.017
Failed,,,2110,1939,0.018,0.422
Failed,,,3342,4624,0.789,0.675
Failed,,,1234,227,0.907,0.944
Failed,,,4997,2580,0.151,0.192
