Status,ACCURACY,RUNTIME,recent_samples_size,n_reference_samples,recent_samples_proportion,threshold
Failed,,,2655,1729,0.595,0.545
Failed,,,1388,4219,0.338,0.295
Failed,,,1425,1701,0.778,0.794
Failed,,,2659,4230,0.037,0.046
Failed,,,4874,4592,0.543,0.615
Failed,,,2533,1084,0.207,0.153
Failed,,,38,2365,0.191,0.856
Failed,,,3770,4816,0.994,0.109
Failed,,,3616,840,0.252,0.629
Failed,,,2379,3232,0.557,0.382
Failed,,,2015,1793,0.314,0.039
Failed,,,3281,4147,0.618,0.785
Failed,,,4372,160,0.127,0.451
Failed,,,611,2650,0.931,0.7
Failed,,,1012,1005,0.736,0.578
Failed,,,2598,4384,0.364,0.431
Failed,,,4939,1173,0.886,0.831
Failed,,,1177,3507,0.177,0.079
Failed,,,2310,735,0.126,0.881
Failed,,,3571,3322,0.819,0.13
Failed,,,3204,4773,0.3,0.319
Failed,,,4295,786,0.947,0.918
Failed,,,532,3276,0.238,0.172
Failed,,,1090,381,0.432,0.05
Failed,,,4828,3066,0.628,0.798
Failed,,,2794,1262,0.12,0.465
Failed,,,1562,4045,0.814,0.711
Failed,,,1253,1562,0.258,0.212
Failed,,,406,769,0.679,0.671
Failed,,,4145,3298,0.39,0.419
Failed,,,3361,2280,0.866,0.819
Failed,,,2143,239,0.659,0.752
Failed,,,3386,2573,0.402,0.002
Failed,,,4169,1873,0.847,0.729
Failed,,,423,4070,0.09,0.477
Failed,,,1121,1965,0.27,0.365
Failed,,,699,3638,0.286,0.679
Failed,,,1200,1339,0.587,0.772
Failed,,,4952,3966,0.345,0.021
Failed,,,2610,458,0.898,0.748
Failed,,,2702,2960,0.467,0.249
Failed,,,4736,1483,0.786,0.52
Failed,,,989,3837,0.03,0.274
Failed,,,594,2201,0.334,0.386
Failed,,,4347,4984,0.606,0.634
Failed,,,3256,689,0.147,0.098
Failed,,,1998,3375,0.919,0.844
Failed,,,2356,1611,0.21,0.688
Failed,,,1587,970,0.057,0.867
Failed,,,3695,213,0.572,0.226
Failed,,,2457,2606,0.361,0.974
Failed,,,1936,2420,0.51,0.568
Failed,,,3144,1491,0.539,0.704
Failed,,,1876,3825,0.281,0.456
Failed,,,72,1055,0.309,0.934
Failed,,,3815,3624,0.503,0.187
Failed,,,2413,4579,0.94,0.336
Failed,,,2681,930,0.695,0.853
Failed,,,1439,3127,0.485,0.105
Failed,,,1375,645,0.927,0.604
Failed,,,2275,2081,0.382,0.835
Failed,,,3528,4473,0.686,0.084
Failed,,,3999,1122,0.069,0.686
Failed,,,242,3573,0.873,0.436
Failed,,,639,43,0.553,0.283
Failed,,,4381,2768,0.264,0.535
Failed,,,2977,1597,0.99,0.198
Failed,,,4441,1050,0.527,0.427
Failed,,,455,314,0.217,0.913
Failed,,,4213,3117,0.973,0.161
Failed,,,732,1767,0.732,0.651
Failed,,,1823,2618,0.023,0.111
Failed,,,3944,4658,0.471,0.901
Failed,,,3473,979,0.774,0.361
Failed,,,2210,3704,0.033,0.612
Failed,,,2187,1312,0.837,0.955
Failed,,,3421,3997,0.097,0.205
Failed,,,4204,329,0.651,0.558
Failed,,,1504,2326,0.086,0.328
Failed,,,2736,4855,0.858,0.575
Failed,,,4770,721,0.398,0.163
Failed,,,1033,3348,0.671,0.911
Failed,,,472,618,0.975,0.805
Failed,,,4235,2816,0.219,0.059
Failed,,,3517,2078,0.938,0.698
Failed,,,2283,4490,0.244,0.446
Failed,,,2075,535,0.877,0.103
Failed,,,3227,392,0.749,0.355
Failed,,,1988,3039,0.445,0.602
Failed,,,2404,1977,0.684,0.945
Failed,,,3672,4584,0.38,0.2
Failed,,,934,267,0.263,0.438
Failed,,,4671,2542,0.551,0.684
Failed,,,2950,1845,0.2,0.086
Failed,,,1718,4101,0.988,0.833
Failed,,,1887,1496,0.095,0.825
Failed,,,1321,2359,0.856,0.454
Failed,,,2568,4829,0.085,0.706
Failed,,,4909,847,0.669,0.057
Failed,,,1167,3220,0.396,0.807
Failed,,,3954,4243,0.886,0.644
Failed,,,4849,2877,0.431,0.92
Failed,,,4745,3842,0.588,0.137
Failed,,,4944,1336,0.031,0.636
Failed,,,2343,1832,0.98,0.593
Failed,,,3577,4108,0.208,0.341
Failed,,,4048,277,0.543,0.928
Failed,,,309,2533,0.27,0.178
Failed,,,687,1043,0.091,0.041
Failed,,,1721,1585,0.423,0.334
Failed,,,2988,4348,0.634,0.584
Failed,,,4392,58,0.112,0.185
Failed,,,630,2763,0.822,0.936
Failed,,,250,1128,0.502,0.783
Failed,,,3628,3236,0.123,0.028
Failed,,,890,1300,0.24,0.359
Failed,,,1673,3104,0.514,0.879
Failed,,,1581,1445,0.915,0.656
Failed,,,3169,2735,0.657,0.155
Failed,,,4260,1571,0.089,0.613
Failed,,,1286,1088,0.645,0.251
Failed,,,2525,3598,0.419,0.503
Failed,,,4866,1959,0.832,0.229
Failed,,,2266,2458,0.164,0.06
Failed,,,3498,4733,0.905,0.81
Failed,,,3969,903,0.351,0.457
Failed,,,232,3159,0.593,0.71
Failed,,,765,420,0.772,0.572
Failed,,,4528,3027,0.047,0.322
Failed,,,3124,1379,0.71,0.909
Failed,,,4199,2043,0.26,0.971
Failed,,,432,4514,0.548,0.22
Failed,,,910,4895,0.969,0.742
Failed,,,48,1531,0.665,0.599
Failed,,,377,939,0.896,0.443
Failed,,,4134,3742,0.171,0.693
Failed,,,2041,1650,0.62,0.18
Failed,,,3293,4296,0.316,0.932
Failed,,,1338,4389,0.8,0.037
Failed,,,1474,1882,0.366,0.536
Failed,,,2727,4685,0.577,0.288
Failed,,,619,176,0.693,0.081
Failed,,,4361,2646,0.498,0.829
Failed,,,3270,1780,0.756,0.433
Failed,,,2023,4153,0.062,0.68
Failed,,,2371,824,0.817,0.773
Failed,,,2127,1,0.999,0.001
Failed,,,2526,1,0.001,0.187
Failed,,,5000,1,0.001,0.338
Failed,,,2495,1,0.001,0.183
Failed,,,2639,232,0.066,0.049
Failed,,,1408,93,0.312,0.299
Failed,,,144,1362,0.082,0.937
Failed,,,2198,493,0.233,0.79
Failed,,,1799,2208,0.744,0.803
Failed,,,3066,4971,0.44,0.052
Failed,,,4470,683,0.807,0.716
Failed,,,3909,2934,0.612,0.565
Failed,,,3438,1451,0.136,0.166
Failed,,,2206,3863,0.923,0.915
Failed,,,2154,1163,0.197,0.51
Failed,,,3415,3535,0.985,0.26
Failed,,,2673,822,0.001,0.196
Failed,,,2586,1,0.001,0.222
Failed,,,2142,1,0.999,0.001
Failed,,,2121,1,0.999,0.001
Failed,,,2586,1,0.001,0.208
Failed,,,2143,1,0.999,0.001
Failed,,,2622,1,0.001,0.233
Failed,,,2130,1,0.999,0.001
Failed,,,2560,696,0.001,0.215
Failed,,,2559,1,0.001,0.203
Failed,,,2583,1,0.001,0.215
Failed,,,2139,1,0.999,0.001
Failed,,,2132,1,0.999,0.001
Failed,,,2376,1,0.001,0.106
Failed,,,2131,1,0.999,0.001
Failed,,,2514,1,0.001,0.194
Failed,,,2124,1,0.999,0.001
Failed,,,2412,1,0.001,0.137
Failed,,,2117,1,0.999,0.001
Failed,,,2529,1,0.001,0.175
Failed,,,2571,1,0.001,0.214
Failed,,,2123,1,0.999,0.001
Failed,,,2525,1,0.001,0.2
Failed,,,2126,1,0.999,0.001
Failed,,,2562,1,0.001,0.174
Failed,,,2515,1,0.001,0.205
Failed,,,2148,1,0.999,0.001
Failed,,,2486,1,0.001,0.188
Failed,,,2573,1,0.001,0.221
Failed,,,2136,1,0.999,0.001
Failed,,,2135,1,0.999,0.001
Failed,,,2485,1,0.001,0.166
Failed,,,2591,1,0.001,0.218
Failed,,,2489,1,0.001,0.218
Failed,,,2150,1,0.999,0.001
Failed,,,2428,1,0.001,0.164
Failed,,,2046,1,0.001,0.001
Failed,,,2521,1,0.001,0.187
Failed,,,2137,1,0.999,0.001
Failed,,,2523,1,0.001,0.187
Failed,,,2133,1,0.999,0.001
Failed,,,2119,1,0.001,0.001
Failed,,,2486,1,0.001,0.181
Failed,,,2134,1,0.999,0.001
Failed,,,2459,1,0.001,0.175
Failed,,,2106,1,0.999,0.001
Failed,,,2468,1,0.001,0.152
Failed,,,2604,1,0.001,0.239
Failed,,,3037,1114,0.001,0.001
Failed,,,2600,1,0.001,0.19
Failed,,,2538,1,0.001,0.166
Failed,,,1829,1,0.001,0.001
Failed,,,2460,1,0.001,0.167
Failed,,,2558,1,0.001,0.181
Failed,,,2559,1,0.001,0.226
Failed,,,2604,1,0.001,0.226
Failed,,,2590,1,0.001,0.217
Failed,,,2115,1,0.001,0.001
Failed,,,2566,1,0.001,0.198
Failed,,,2140,1,0.999,0.001
Failed,,,2545,1,0.001,0.182
Failed,,,2129,1,0.999,0.001
Failed,,,2516,1,0.001,0.193
Failed,,,2528,1,0.001,0.206
Failed,,,2520,1,0.001,0.185
Failed,,,2561,1,0.001,0.186
Failed,,,2566,1,0.001,0.238
Failed,,,2116,1,0.999,0.001
Failed,,,2396,1,0.001,0.137
Failed,,,2128,1,0.999,0.001
Failed,,,2521,1,0.001,0.197
Failed,,,2557,1,0.001,0.227
Failed,,,2122,1,0.999,0.001
Failed,,,2487,1,0.001,0.175
Failed,,,2542,1,0.001,0.219
Failed,,,2466,1,0.001,0.188
Failed,,,2138,1,0.999,0.001
Failed,,,2577,1,0.001,0.192
Failed,,,2187,1,0.001,0.001
Failed,,,2519,1,0.001,0.187
Failed,,,2125,1,0.999,0.001
Failed,,,2533,1,0.001,0.172
Failed,,,5000,221,0.001,0.306
Failed,,,2519,1,0.001,0.156
Failed,,,2568,1,0.001,0.207
Failed,,,2107,1,0.999,0.001
Failed,,,2492,1,0.001,0.17
Failed,,,2028,1,0.001,0.001
Failed,,,2470,1,0.001,0.198
Failed,,,2609,1,0.001,0.234
Failed,,,2268,1,0.001,0.001
Failed,,,2493,1,0.001,0.156
Failed,,,2115,1,0.999,0.001
Failed,,,2530,1,0.001,0.189
Failed,,,2510,1,0.001,0.216
Failed,,,2540,1,0.001,0.202
Failed,,,2560,1,0.001,0.211
Failed,,,2506,1,0.001,0.186
Failed,,,2531,1,0.001,0.179
Failed,,,2562,1,0.001,0.211
Failed,,,2587,1,0.001,0.215
Failed,,,2118,1,0.001,0.001
Failed,,,2562,1,0.001,0.2
Failed,,,2540,1,0.001,0.207
Failed,,,2528,1,0.001,0.211
Failed,,,2141,1,0.999,0.001
Failed,,,2488,1,0.001,0.176
Failed,,,2124,1,0.001,0.001
Failed,,,2511,1,0.001,0.192
Failed,,,2507,1,0.001,0.186
Failed,,,2536,1,0.001,0.221
Failed,,,2539,1,0.001,0.185
Failed,,,2497,1,0.001,0.154
Failed,,,2565,1,0.001,0.198
Failed,,,2529,1,0.001,0.205
Failed,,,2539,1,0.001,0.202
Failed,,,5000,1,0.001,0.512
Failed,,,2486,1,0.001,0.22
Failed,,,2503,1,0.001,0.21
Failed,,,2170,1,0.001,0.001
Failed,,,2573,1,0.001,0.194
Failed,,,5000,1,0.001,0.001
Failed,,,2499,1,0.001,0.162
Failed,,,2242,1,0.001,0.001
Failed,,,2547,1,0.001,0.219
Failed,,,2505,1,0.001,0.19
Failed,,,2510,1,0.001,0.191
Failed,,,2474,1,0.001,0.153
Failed,,,2253,1,0.001,0.001
Failed,,,2281,1,0.999,0.188
Failed,,,2284,1,0.999,0.174
Failed,,,5000,1,0.001,0.371
Failed,,,2229,1,0.001,0.001
Failed,,,2341,563,0.001,0.001
Failed,,,2566,696,0.001,0.001
Failed,,,2342,1,0.001,0.001
Failed,,,2637,732,0.001,0.339
Failed,,,5000,9,0.001,0.14
Failed,,,2303,1,0.001,0.001
Failed,,,1273,1,0.001,0.485
Failed,,,2214,1,0.001,0.001
Failed,,,2240,1,0.001,0.001
Failed,,,2532,1,0.001,0.207
Failed,,,2236,1,0.001,0.001
Failed,,,2334,1,0.001,0.001
Failed,,,2182,1,0.001,0.001
Failed,,,2388,1,0.001,0.001
Failed,,,1971,1,0.001,0.001
Failed,,,5000,1,0.001,0.59
Failed,,,2111,1,0.999,0.001
Failed,,,2262,1,0.001,0.001
Failed,,,1857,1,0.001,0.001
Failed,,,1741,1,0.001,0.001
Failed,,,2093,1,0.001,0.001
Failed,,,2118,1,0.999,0.001
Failed,,,1515,1,0.001,0.221
Failed,,,2280,1,0.001,0.001
Failed,,,1565,1,0.001,0.031
Failed,,,2361,1,0.001,0.001
Failed,,,2064,1,0.001,0.001
Failed,,,2267,1,0.001,0.001
Failed,,,2363,1,0.001,0.001
Failed,,,2020,1,0.001,0.001
Failed,,,2640,1000,0.001,0.359
Failed,,,2321,1,0.001,0.001
Failed,,,2206,1,0.001,0.001
Failed,,,2275,1,0.001,0.001
Failed,,,2842,1101,0.001,0.334
Failed,,,1697,1,0.001,0.001
Failed,,,2176,1,0.001,0.001
Failed,,,2347,1,0.001,0.001
Failed,,,1788,1,0.001,0.001
Failed,,,2405,1,0.001,0.001
Failed,,,2164,1,0.001,0.001
Failed,,,2663,714,0.001,0.272
Failed,,,2271,1,0.001,0.001
Failed,,,2777,1010,0.001,0.353
Failed,,,1944,1,0.001,0.001
Failed,,,2277,1,0.001,0.001
Failed,,,2604,663,0.001,0.101
Failed,,,2637,842,0.001,0.276
Failed,,,2312,1,0.999,0.212
Failed,,,2163,1,0.999,0.001
Failed,,,2212,1,0.001,0.001
Failed,,,2681,879,0.001,0.476
Failed,,,2233,1,0.001,0.001
Failed,,,2090,1,0.001,0.003
Failed,,,2352,472,0.001,0.001
Failed,,,2035,1,0.001,0.001
Failed,,,2301,1,0.999,0.164
Failed,,,2200,1,0.001,0.001
Failed,,,1765,1,0.001,0.001
Failed,,,2204,1,0.001,0.001
Failed,,,2196,1,0.001,0.001
Failed,,,2249,1,0.001,0.001
Failed,,,2536,539,0.001,0.001
Failed,,,2257,1,0.001,0.001
Failed,,,1818,1,0.001,0.001
Failed,,,2198,1,0.001,0.001
Failed,,,1630,1,0.001,0.001
Failed,,,2246,1,0.001,0.001
Failed,,,2152,1,0.001,0.001
Failed,,,2300,1,0.999,0.189
Failed,,,2221,1,0.001,0.001
Failed,,,2276,1,0.999,0.186
Failed,,,2120,1,0.999,0.001
Failed,,,2243,1,0.001,0.001
Failed,,,1002,589,0.001,0.882
Failed,,,2350,1,0.001,0.001
Failed,,,5000,1,0.001,0.372
Failed,,,2295,1,0.001,0.001
Failed,,,1917,1,0.001,0.001
Failed,,,2326,1,0.001,0.001
Failed,,,2705,852,0.001,0.001
Failed,,,2181,1,0.001,0.001
Failed,,,2283,1,0.999,0.182
Failed,,,5000,1,0.001,0.089
Failed,,,1961,1,0.001,0.001
Failed,,,2358,1,0.001,0.001
Failed,,,1684,1,0.001,0.001
Failed,,,1714,1,0.001,0.001
Failed,,,2238,1,0.001,0.001
Failed,,,2591,667,0.001,0.262
Failed,,,2264,1,0.001,0.001
Failed,,,2299,1,0.999,0.193
Failed,,,2629,773,0.001,0.001
Failed,,,2112,1,0.999,0.001
Failed,,,2718,850,0.001,0.216
Failed,,,2634,820,0.001,0.069
Failed,,,2752,1039,0.001,0.274
Failed,,,1877,1,0.001,0.001
Failed,,,2313,1,0.001,0.001
Failed,,,5000,1,0.001,0.566
Failed,,,2247,1,0.001,0.001
Failed,,,1981,1,0.001,0.001
Failed,,,1517,1,0.001,0.001
Failed,,,2144,1,0.001,0.001
Failed,,,2154,1,0.001,0.001
Failed,,,2160,1,0.999,0.001
Failed,,,5000,1,0.001,0.36
Failed,,,2352,1,0.001,0.001
Failed,,,2688,801,0.001,0.403
Failed,,,2338,1,0.001,0.001
Failed,,,1776,1,0.001,0.001
Failed,,,2319,1,0.001,0.001
Failed,,,2329,1,0.001,0.001
Failed,,,2208,1,0.001,0.001
Failed,,,2307,1,0.001,0.001
Failed,,,2199,1,0.001,0.001
Failed,,,2635,799,0.001,0.123
Failed,,,2228,1,0.001,0.001
Failed,,,2351,1,0.001,0.001
Failed,,,2089,1,0.001,0.001
Failed,,,2251,1,0.001,0.001
Failed,,,5000,1,0.001,0.388
Failed,,,2751,882,0.001,0.518
Failed,,,5000,1,0.001,0.274
Failed,,,2122,1,0.001,0.001
Failed,,,2273,1,0.999,0.188
Failed,,,2295,1,0.999,0.168
Failed,,,2155,1,0.001,0.001
Failed,,,2370,1,0.001,0.001
Failed,,,2256,1,0.999,0.184
Failed,,,2227,1,0.511,0.001
Failed,,,2811,1107,0.001,0.231
Failed,,,2126,1,0.001,0.001
Failed,,,2381,1,0.001,0.001
Failed,,,2231,1,0.001,0.001
Failed,,,2401,1,0.001,0.001
Failed,,,2739,935,0.001,0.228
Failed,,,2353,1,0.001,0.001
Failed,,,1886,1,0.001,0.001
Failed,,,2085,1,0.001,0.001
Failed,,,2119,1,0.999,0.001
Failed,,,2171,1,0.001,0.001
Failed,,,2210,1,0.265,0.001
Failed,,,2250,1,0.001,0.001
Failed,,,2688,916,0.001,0.392
Failed,,,2723,871,0.001,0.543
Failed,,,2213,1,0.001,0.001
Failed,,,2744,926,0.001,0.479
Failed,,,2258,1,0.001,0.001
Failed,,,1717,1,0.001,0.001
Failed,,,2176,1,0.001,0.003
Failed,,,5000,1,0.001,0.545
Failed,,,2148,1,0.001,0.001
Failed,,,5000,1,0.001,0.561
Failed,,,2218,1,0.001,0.001
Failed,,,3254,1,0.999,0.146
Failed,,,2174,1,0.001,0.001
Failed,,,2273,1,0.001,0.001
Failed,,,2363,521,0.001,0.04
Failed,,,2284,1,0.001,0.001
Failed,,,2076,1,0.001,0.001
Failed,,,2712,865,0.001,0.645
Failed,,,2280,1,0.999,0.183
Failed,,,2547,462,0.001,0.001
Failed,,,2697,770,0.001,0.548
Failed,,,2146,1,0.001,0.001
Failed,,,2292,1,0.999,0.174
Failed,,,2144,1,0.999,0.001
Failed,,,2314,1,0.999,0.186
Failed,,,2791,896,0.001,0.643
Failed,,,2724,877,0.001,0.414
Failed,,,2162,1,0.001,0.001
Failed,,,2648,877,0.001,0.33
Failed,,,5000,1,0.001,0.038
Failed,,,2623,756,0.001,0.001
Failed,,,3000,1157,0.001,0.001
Failed,,,1262,1,0.001,0.534
Failed,,,4719,1,0.001,0.243
Failed,,,2173,1,0.001,0.001
Failed,,,2113,1,0.001,0.001
Failed,,,2246,1,0.2,0.001
Failed,,,2695,945,0.001,0.599
Failed,,,2205,1,0.001,0.001
Failed,,,2320,1,0.999,0.166
Failed,,,2149,1,0.999,0.001
Failed,,,1991,1,0.999,0.001
Failed,,,2606,597,0.001,0.036
Failed,,,2116,1,0.001,0.001
Failed,,,2197,1,0.001,0.001
Failed,,,1715,1,0.001,0.001
Failed,,,2232,1,0.001,0.001
Failed,,,2278,1,0.001,0.001
Failed,,,2295,1,0.999,0.179
Failed,,,2111,1,0.001,0.001
Failed,,,2047,1,0.001,0.001
Failed,,,1679,1,0.001,0.001
Failed,,,2532,771,0.001,0.001
Failed,,,2276,1,0.001,0.001
Failed,,,5000,1,0.001,0.483
Failed,,,2391,1,0.001,0.001
Failed,,,2651,652,0.001,0.185
Failed,,,2030,1,0.001,0.001
Failed,,,2289,1,0.999,0.192
Failed,,,2055,1,0.001,0.001
Failed,,,2729,708,0.001,0.941
Failed,,,2138,1,0.001,0.001
Failed,,,5000,1,0.001,0.771
Failed,,,2426,1,0.001,0.001
Failed,,,2036,1,0.001,0.001
Failed,,,5000,1,0.001,0.231
Failed,,,2272,1,0.999,0.158
Failed,,,1569,1,0.001,0.001
Failed,,,2009,1,0.001,0.001
Failed,,,5000,1,0.001,0.095
Failed,,,2168,1,0.001,0.001
Failed,,,2150,1,0.001,0.001
Failed,,,5000,1,0.001,0.23
Failed,,,2289,1,0.999,0.207
Failed,,,1764,1,0.001,0.001
Failed,,,1947,1,0.001,0.001
Failed,,,3038,1156,0.001,0.136
Failed,,,2816,1161,0.001,0.672
Failed,,,2210,1,0.001,0.001
Failed,,,2347,1,0.999,0.211
Failed,,,2312,1,0.999,0.199
Failed,,,1670,1,0.001,0.001
Failed,,,2318,1,0.999,0.186
Failed,,,1965,1,0.001,0.001
Failed,,,2191,1,0.001,0.001
Failed,,,2277,1,0.999,0.179
Failed,,,2823,906,0.001,0.775
Failed,,,1408,1,0.001,0.295
Failed,,,2062,1,0.001,0.001
Failed,,,2078,1,0.001,0.001
Failed,,,2273,1,0.999,0.201
Failed,,,5000,1,0.001,0.22
Failed,,,2260,1,0.001,0.001
Failed,,,5000,1,0.001,0.204
Failed,,,2312,1,0.999,0.185
Failed,,,2275,1,0.999,0.194
Failed,,,1399,1,0.001,0.001
Failed,,,5000,1,0.001,0.235
Failed,,,2296,1,0.999,0.193
Failed,,,2321,1,0.413,0.001
Failed,,,2290,1,0.999,0.194
Failed,,,2240,1,0.311,0.001
Failed,,,5000,74,0.001,0.28
Failed,,,1705,1,0.001,0.001
Failed,,,2699,1735,0.001,0.342
Failed,,,2296,1,0.999,0.208
Failed,,,1893,1,0.001,0.001
Failed,,,2083,1,0.001,0.001
Failed,,,2296,1,0.999,0.21
Failed,,,2146,1,0.999,0.001
Failed,,,2233,1,0.001,0.061
Failed,,,5000,1,0.001,0.299
Failed,,,2311,1,0.999,0.208
Failed,,,2290,1,0.999,0.186
Failed,,,2255,1,0.999,0.193
Failed,,,5000,1,0.001,0.576
Failed,,,2141,1,0.001,0.001
Failed,,,2769,864,0.001,0.7
Failed,,,2165,1,0.001,0.001
Failed,,,2195,1,0.001,0.001
Failed,,,2315,1,0.999,0.205
Failed,,,2082,1,0.001,0.001
Failed,,,2153,1,0.001,0.001
Failed,,,2172,1,0.024,0.001
Failed,,,2012,1,0.001,0.001
Failed,,,2024,1,0.001,0.001
Failed,,,5000,50,0.001,0.371
Failed,,,2075,1,0.001,0.001
Failed,,,2269,1,0.999,0.196
Failed,,,2223,1,0.001,0.001
Failed,,,2316,1,0.999,0.19
Failed,,,2127,1,0.001,0.001
Failed,,,2743,842,0.001,0.805
Failed,,,2291,1,0.999,0.217
Failed,,,2463,1,0.001,0.339
Failed,,,2312,1,0.999,0.188
Failed,,,2139,1,0.001,0.001
Failed,,,2284,1,0.999,0.198
Failed,,,2375,1,0.001,0.001
Failed,,,258,1,0.001,0.238
Failed,,,694,1,0.001,0.235
Failed,,,1838,1,0.999,0.221
Failed,,,665,1,0.999,0.235
Failed,,,442,1,0.999,0.246
Failed,,,848,1,0.999,0.235
Failed,,,1036,1,0.999,0.258
Failed,,,581,1,0.999,0.259
Failed,,,568,1,0.999,0.246
Failed,,,715,1,0.001,0.198
Failed,,,5000,1,0.001,0.258
Failed,,,5000,232,0.001,0.001
Failed,,,1620,1,0.001,0.001
Failed,,,5000,1,0.001,0.397
Failed,,,2045,1,0.001,0.001
Failed,,,2217,1,0.001,0.001
Failed,,,2104,1,0.999,0.178
Failed,,,627,1,0.999,0.26
Failed,,,860,1,0.001,0.211
Failed,,,667,1,0.999,0.222
Failed,,,1108,1,0.999,0.275
Failed,,,586,1,0.999,0.234
Failed,,,996,1,0.999,0.257
Failed,,,657,1,0.001,0.18
Failed,,,1965,1,0.999,0.21
Failed,,,646,1,0.999,0.237
Failed,,,943,1,0.999,0.278
Failed,,,649,1,0.001,0.219
Failed,,,966,1,0.999,0.267
Failed,,,638,1,0.001,0.212
Failed,,,921,1,0.001,0.212
Failed,,,654,1,0.999,0.25
Failed,,,896,1,0.001,0.241
Failed,,,687,1,0.999,0.25
Failed,,,1912,1,0.999,0.211
Failed,,,640,1,0.999,0.224
Failed,,,815,1,0.001,0.204
Failed,,,599,1,0.999,0.243
Failed,,,657,1,0.999,0.237
Failed,,,2043,1,0.999,0.21
Failed,,,600,1,0.999,0.251
Failed,,,843,1,0.001,0.185
Failed,,,497,1,0.999,0.23
Failed,,,950,1,0.999,0.273
Failed,,,510,1,0.001,0.2
Failed,,,705,1,0.999,0.224
Failed,,,1941,1,0.999,0.203
Failed,,,695,1,0.999,0.236
Failed,,,832,1,0.001,0.205
Failed,,,523,1,0.999,0.239
Failed,,,1019,1,0.999,0.263
Failed,,,542,1,0.001,0.229
Failed,,,880,1,0.999,0.253
Failed,,,519,1,0.001,0.185
Failed,,,1004,1,0.999,0.249
Failed,,,521,1,0.999,0.245
Failed,,,608,1,0.001,0.199
Failed,,,991,1,0.999,0.25
Failed,,,551,1,0.999,0.238
Failed,,,1044,1,0.999,0.257
Failed,,,687,1,0.001,0.192
Failed,,,2000,1,0.999,0.205
Failed,,,654,1,0.999,0.255
Failed,,,507,1,0.999,0.238
Failed,,,725,1,0.001,0.21
Failed,,,505,1,0.999,0.274
Failed,,,706,1,0.001,0.187
Failed,,,882,1,0.001,0.248
Failed,,,615,1,0.999,0.238
Failed,,,474,1,0.999,0.246
Failed,,,714,1,0.001,0.202
Failed,,,786,1,0.999,0.241
Failed,,,382,1,0.001,0.205
Failed,,,770,1,0.001,0.25
Failed,,,630,1,0.999,0.215
Failed,,,599,1,0.999,0.249
Failed,,,801,1,0.001,0.213
Failed,,,665,1,0.999,0.215
Failed,,,946,1,0.001,0.234
Failed,,,629,1,0.999,0.213
Failed,,,1983,1,0.999,0.218
Failed,,,635,1,0.999,0.243
Failed,,,1971,1,0.999,0.225
Failed,,,562,1,0.999,0.24
Failed,,,827,1,0.001,0.218
Failed,,,607,1,0.999,0.234
Failed,,,885,1,0.001,0.266
Failed,,,563,1,0.999,0.255
Failed,,,829,1,0.001,0.206
Failed,,,646,1,0.999,0.216
Failed,,,622,1,0.999,0.248
Failed,,,1181,1,0.999,0.28
Failed,,,612,1,0.999,0.226
Failed,,,478,1,0.999,0.261
Failed,,,762,1,0.001,0.206
Failed,,,529,1,0.999,0.226
Failed,,,697,1,0.999,0.261
Failed,,,539,1,0.001,0.22
Failed,,,1963,1,0.999,0.196
Failed,,,530,1,0.999,0.282
Failed,,,662,1,0.001,0.162
Failed,,,622,1,0.999,0.24
Failed,,,794,1,0.001,0.211
Failed,,,608,1,0.999,0.235
Failed,,,2034,1,0.999,0.212
Failed,,,567,1,0.999,0.24
Failed,,,762,1,0.001,0.191
Failed,,,578,1,0.999,0.217
Failed,,,1939,1,0.999,0.219
Failed,,,700,1,0.001,0.2
Failed,,,656,1,0.999,0.228
Failed,,,554,1,0.999,0.255
Failed,,,804,1,0.999,0.237
Failed,,,623,1,0.001,0.162
Failed,,,587,1,0.999,0.277
Failed,,,2007,1,0.999,0.193
Failed,,,622,1,0.999,0.228
Failed,,,931,1,0.001,0.261
Failed,,,545,1,0.999,0.193
Failed,,,2163,1,0.999,0.185
Failed,,,551,1,0.999,0.24
Failed,,,1106,1,0.999,0.262
Failed,,,571,1,0.999,0.241
Failed,,,560,1,0.999,0.227
Failed,,,1954,1,0.999,0.224
Failed,,,442,1,0.001,0.216
Failed,,,678,1,0.999,0.231
Failed,,,1897,1,0.999,0.193
Failed,,,2034,1,0.999,0.226
Failed,,,794,1,0.001,0.2
Failed,,,634,1,0.999,0.227
Failed,,,805,1,0.001,0.219
Failed,,,1052,1,0.999,0.258
